C:\Users\Bohdan\miniconda3\envs\cs229\python.exe C:/Users/Bohdan/Documents/Stanford/CS229-34/Project/prjsrc/neuralNetwork/cnn.py
C:\Users\Bohdan\Documents\Stanford\CS229-34\Project\prjsrc\images
6/7 [========================>.....] - ETA: 2s - loss: 1.4625 - accuracy: 0.4740
7/7 [==============================] - 19s 3s/step - loss: 1.4778 - accuracy: 0.4702 - val_loss: 1.6904 - val_accuracy: 0.3091
Epoch 19/100

1/7 [===>..........................] - ETA: 23s - loss: 1.3286 - accuracy: 0.5938
2/7 [=======>......................] - ETA: 16s - loss: 1.3645 - accuracy: 0.5703
3/7 [===========>..................] - ETA: 11s - loss: 1.4039 - accuracy: 0.5417
4/7 [================>.............] - ETA: 8s - loss: 1.4154 - accuracy: 0.5039 
5/7 [====================>.........] - ETA: 5s - loss: 1.4365 - accuracy: 0.4875
6/7 [========================>.....] - ETA: 2s - loss: 1.4375 - accuracy: 0.4974
7/7 [==============================] - 19s 3s/step - loss: 1.4512 - accuracy: 0.4954 - val_loss: 1.6929 - val_accuracy: 0.2727
Epoch 20/100

1/7 [===>..........................] - ETA: 23s - loss: 1.3007 - accuracy: 0.6406
2/7 [=======>......................] - ETA: 15s - loss: 1.3357 - accuracy: 0.5938
3/7 [===========>..................] - ETA: 11s - loss: 1.3748 - accuracy: 0.5625
4/7 [================>.............] - ETA: 8s - loss: 1.3859 - accuracy: 0.5273 
5/7 [====================>.........] - ETA: 5s - loss: 1.4089 - accuracy: 0.5094
6/7 [========================>.....] - ETA: 2s - loss: 1.4089 - accuracy: 0.5156
7/7 [==============================] - 19s 3s/step - loss: 1.4205 - accuracy: 0.5115 - val_loss: 1.6866 - val_accuracy: 0.2727
Epoch 21/100

1/7 [===>..........................] - ETA: 23s - loss: 1.2659 - accuracy: 0.6562
2/7 [=======>......................] - ETA: 15s - loss: 1.3025 - accuracy: 0.6328
3/7 [===========>..................] - ETA: 11s - loss: 1.3414 - accuracy: 0.6094
4/7 [================>.............] - ETA: 8s - loss: 1.3524 - accuracy: 0.5625 
5/7 [====================>.........] - ETA: 5s - loss: 1.3747 - accuracy: 0.5344
6/7 [========================>.....] - ETA: 2s - loss: 1.3738 - accuracy: 0.5391
7/7 [==============================] - 19s 3s/step - loss: 1.3840 - accuracy: 0.5321 - val_loss: 1.6894 - val_accuracy: 0.2909
Epoch 22/100

1/7 [===>..........................] - ETA: 23s - loss: 1.2308 - accuracy: 0.6719
2/7 [=======>......................] - ETA: 15s - loss: 1.2657 - accuracy: 0.6484
3/7 [===========>..................] - ETA: 11s - loss: 1.3045 - accuracy: 0.6250
4/7 [================>.............] - ETA: 8s - loss: 1.3164 - accuracy: 0.5781 
5/7 [====================>.........] - ETA: 5s - loss: 1.3392 - accuracy: 0.5500
6/7 [========================>.....] - ETA: 2s - loss: 1.3377 - accuracy: 0.5573
7/7 [==============================] - 19s 3s/step - loss: 1.3457 - accuracy: 0.5528 - val_loss: 1.6987 - val_accuracy: 0.3273
Epoch 23/100

1/7 [===>..........................] - ETA: 23s - loss: 1.1931 - accuracy: 0.6719
2/7 [=======>......................] - ETA: 16s - loss: 1.2276 - accuracy: 0.6641
3/7 [===========>..................] - ETA: 11s - loss: 1.2658 - accuracy: 0.6406
4/7 [================>.............] - ETA: 8s - loss: 1.2779 - accuracy: 0.5977 
5/7 [====================>.........] - ETA: 5s - loss: 1.2999 - accuracy: 0.5719
6/7 [========================>.....] - ETA: 2s - loss: 1.2974 - accuracy: 0.5807
7/7 [==============================] - 19s 3s/step - loss: 1.3036 - accuracy: 0.5734 - val_loss: 1.7095 - val_accuracy: 0.3091
Epoch 24/100

1/7 [===>..........................] - ETA: 23s - loss: 1.1510 - accuracy: 0.6875
2/7 [=======>......................] - ETA: 15s - loss: 1.1853 - accuracy: 0.6875
3/7 [===========>..................] - ETA: 11s - loss: 1.2227 - accuracy: 0.6667
4/7 [================>.............] - ETA: 8s - loss: 1.2349 - accuracy: 0.6250 
5/7 [====================>.........] - ETA: 5s - loss: 1.2571 - accuracy: 0.6000
6/7 [========================>.....] - ETA: 2s - loss: 1.2537 - accuracy: 0.6094
7/7 [==============================] - 19s 3s/step - loss: 1.2580 - accuracy: 0.5986 - val_loss: 1.7208 - val_accuracy: 0.3091
Epoch 25/100

1/7 [===>..........................] - ETA: 22s - loss: 1.1047 - accuracy: 0.7031
2/7 [=======>......................] - ETA: 15s - loss: 1.1403 - accuracy: 0.7031
3/7 [===========>..................] - ETA: 11s - loss: 1.1768 - accuracy: 0.6823
4/7 [================>.............] - ETA: 8s - loss: 1.1881 - accuracy: 0.6523 
5/7 [====================>.........] - ETA: 5s - loss: 1.2118 - accuracy: 0.6313
6/7 [========================>.....] - ETA: 2s - loss: 1.2078 - accuracy: 0.6380
7/7 [==============================] - 19s 3s/step - loss: 1.2102 - accuracy: 0.6284 - val_loss: 1.7366 - val_accuracy: 0.2909
Epoch 26/100

1/7 [===>..........................] - ETA: 23s - loss: 1.0589 - accuracy: 0.7500
2/7 [=======>......................] - ETA: 15s - loss: 1.0959 - accuracy: 0.7422
3/7 [===========>..................] - ETA: 11s - loss: 1.1311 - accuracy: 0.7188
4/7 [================>.............] - ETA: 8s - loss: 1.1409 - accuracy: 0.6914 
5/7 [====================>.........] - ETA: 5s - loss: 1.1657 - accuracy: 0.6625
6/7 [========================>.....] - ETA: 2s - loss: 1.1613 - accuracy: 0.6693
7/7 [==============================] - 19s 3s/step - loss: 1.1615 - accuracy: 0.6628 - val_loss: 1.7538 - val_accuracy: 0.2727
Epoch 27/100

1/7 [===>..........................] - ETA: 23s - loss: 1.0126 - accuracy: 0.7500
2/7 [=======>......................] - ETA: 15s - loss: 1.0505 - accuracy: 0.7422
3/7 [===========>..................] - ETA: 11s - loss: 1.0848 - accuracy: 0.7188
4/7 [================>.............] - ETA: 8s - loss: 1.0928 - accuracy: 0.6953 
5/7 [====================>.........] - ETA: 5s - loss: 1.1179 - accuracy: 0.6656
6/7 [========================>.....] - ETA: 2s - loss: 1.1128 - accuracy: 0.6745
7/7 [==============================] - 19s 3s/step - loss: 1.1107 - accuracy: 0.6766 - val_loss: 1.7711 - val_accuracy: 0.2545
Epoch 28/100

1/7 [===>..........................] - ETA: 23s - loss: 0.9659 - accuracy: 0.7656
2/7 [=======>......................] - ETA: 16s - loss: 1.0036 - accuracy: 0.7500
3/7 [===========>..................] - ETA: 11s - loss: 1.0366 - accuracy: 0.7240
4/7 [================>.............] - ETA: 8s - loss: 1.0434 - accuracy: 0.7031 
5/7 [====================>.........] - ETA: 5s - loss: 1.0684 - accuracy: 0.6750
6/7 [========================>.....] - ETA: 2s - loss: 1.0625 - accuracy: 0.6823
7/7 [==============================] - 19s 3s/step - loss: 1.0582 - accuracy: 0.6858 - val_loss: 1.7895 - val_accuracy: 0.2545
Epoch 29/100

1/7 [===>..........................] - ETA: 23s - loss: 0.9191 - accuracy: 0.7656
2/7 [=======>......................] - ETA: 15s - loss: 0.9558 - accuracy: 0.7578
3/7 [===========>..................] - ETA: 11s - loss: 0.9869 - accuracy: 0.7292
4/7 [================>.............] - ETA: 8s - loss: 0.9923 - accuracy: 0.7188 
5/7 [====================>.........] - ETA: 5s - loss: 1.0176 - accuracy: 0.6875
6/7 [========================>.....] - ETA: 2s - loss: 1.0112 - accuracy: 0.6979
7/7 [==============================] - 19s 3s/step - loss: 1.0046 - accuracy: 0.7064 - val_loss: 1.8109 - val_accuracy: 0.2545
Epoch 30/100

1/7 [===>..........................] - ETA: 23s - loss: 0.8726 - accuracy: 0.7500
2/7 [=======>......................] - ETA: 16s - loss: 0.9079 - accuracy: 0.7734
3/7 [===========>..................] - ETA: 11s - loss: 0.9363 - accuracy: 0.7500
4/7 [================>.............] - ETA: 8s - loss: 0.9401 - accuracy: 0.7461 
5/7 [====================>.........] - ETA: 5s - loss: 0.9661 - accuracy: 0.7094
6/7 [========================>.....] - ETA: 2s - loss: 0.9593 - accuracy: 0.7161
7/7 [==============================] - 19s 3s/step - loss: 0.9507 - accuracy: 0.7248 - val_loss: 1.8346 - val_accuracy: 0.2364
Epoch 31/100

1/7 [===>..........................] - ETA: 23s - loss: 0.8280 - accuracy: 0.7812
2/7 [=======>......................] - ETA: 15s - loss: 0.8614 - accuracy: 0.7969
3/7 [===========>..................] - ETA: 11s - loss: 0.8866 - accuracy: 0.7708
4/7 [================>.............] - ETA: 8s - loss: 0.8884 - accuracy: 0.7656 
5/7 [====================>.........] - ETA: 5s - loss: 0.9154 - accuracy: 0.7281
6/7 [========================>.....] - ETA: 2s - loss: 0.9084 - accuracy: 0.7318
7/7 [==============================] - 19s 3s/step - loss: 0.8980 - accuracy: 0.7408 - val_loss: 1.8596 - val_accuracy: 0.2364
Epoch 32/100

1/7 [===>..........................] - ETA: 23s - loss: 0.7854 - accuracy: 0.7812
2/7 [=======>......................] - ETA: 15s - loss: 0.8169 - accuracy: 0.7969
3/7 [===========>..................] - ETA: 11s - loss: 0.8385 - accuracy: 0.7812
4/7 [================>.............] - ETA: 8s - loss: 0.8383 - accuracy: 0.7773 
5/7 [====================>.........] - ETA: 5s - loss: 0.8662 - accuracy: 0.7375
6/7 [========================>.....] - ETA: 2s - loss: 0.8591 - accuracy: 0.7474
7/7 [==============================] - 19s 3s/step - loss: 0.8471 - accuracy: 0.7592 - val_loss: 1.8859 - val_accuracy: 0.2364
Epoch 33/100

1/7 [===>..........................] - ETA: 23s - loss: 0.7452 - accuracy: 0.7969
2/7 [=======>......................] - ETA: 15s - loss: 0.7749 - accuracy: 0.8047
3/7 [===========>..................] - ETA: 11s - loss: 0.7924 - accuracy: 0.7917
4/7 [================>.............] - ETA: 8s - loss: 0.7903 - accuracy: 0.7930 
5/7 [====================>.........] - ETA: 5s - loss: 0.8189 - accuracy: 0.7563
6/7 [========================>.....] - ETA: 2s - loss: 0.8117 - accuracy: 0.7656
7/7 [==============================] - 19s 3s/step - loss: 0.7984 - accuracy: 0.7798 - val_loss: 1.9149 - val_accuracy: 0.2182
Epoch 34/100

1/7 [===>..........................] - ETA: 23s - loss: 0.7069 - accuracy: 0.8281
2/7 [=======>......................] - ETA: 15s - loss: 0.7348 - accuracy: 0.8203
3/7 [===========>..................] - ETA: 11s - loss: 0.7484 - accuracy: 0.8073
4/7 [================>.............] - ETA: 8s - loss: 0.7448 - accuracy: 0.8164 
5/7 [====================>.........] - ETA: 5s - loss: 0.7734 - accuracy: 0.7750
6/7 [========================>.....] - ETA: 2s - loss: 0.7661 - accuracy: 0.7839
7/7 [==============================] - 19s 3s/step - loss: 0.7518 - accuracy: 0.7959 - val_loss: 1.9469 - val_accuracy: 0.2182
Epoch 35/100

1/7 [===>..........................] - ETA: 23s - loss: 0.6699 - accuracy: 0.8281
2/7 [=======>......................] - ETA: 16s - loss: 0.6957 - accuracy: 0.8203
3/7 [===========>..................] - ETA: 11s - loss: 0.7063 - accuracy: 0.8125
4/7 [================>.............] - ETA: 8s - loss: 0.7017 - accuracy: 0.8203 
5/7 [====================>.........] - ETA: 5s - loss: 0.7292 - accuracy: 0.7844
6/7 [========================>.....] - ETA: 2s - loss: 0.7218 - accuracy: 0.7943
7/7 [==============================] - 19s 3s/step - loss: 0.7068 - accuracy: 0.8050 - val_loss: 1.9784 - val_accuracy: 0.2000
Epoch 36/100

1/7 [===>..........................] - ETA: 22s - loss: 0.6339 - accuracy: 0.8438
2/7 [=======>......................] - ETA: 15s - loss: 0.6567 - accuracy: 0.8359
3/7 [===========>..................] - ETA: 11s - loss: 0.6650 - accuracy: 0.8385
4/7 [================>.............] - ETA: 8s - loss: 0.6602 - accuracy: 0.8438 
5/7 [====================>.........] - ETA: 5s - loss: 0.6854 - accuracy: 0.8125
6/7 [========================>.....] - ETA: 2s - loss: 0.6781 - accuracy: 0.8177
7/7 [==============================] - 19s 3s/step - loss: 0.6629 - accuracy: 0.8280 - val_loss: 2.0167 - val_accuracy: 0.2000
Epoch 37/100

1/7 [===>..........................] - ETA: 22s - loss: 0.6006 - accuracy: 0.8438
2/7 [=======>......................] - ETA: 15s - loss: 0.6180 - accuracy: 0.8359
3/7 [===========>..................] - ETA: 11s - loss: 0.6244 - accuracy: 0.8438
4/7 [================>.............] - ETA: 8s - loss: 0.6202 - accuracy: 0.8516 
5/7 [====================>.........] - ETA: 5s - loss: 0.6429 - accuracy: 0.8344
6/7 [========================>.....] - ETA: 2s - loss: 0.6355 - accuracy: 0.8438
7/7 [==============================] - 19s 3s/step - loss: 0.6208 - accuracy: 0.8555 - val_loss: 2.0632 - val_accuracy: 0.2000
Epoch 38/100

1/7 [===>..........................] - ETA: 23s - loss: 0.5723 - accuracy: 0.8438
2/7 [=======>......................] - ETA: 16s - loss: 0.5810 - accuracy: 0.8594
3/7 [===========>..................] - ETA: 11s - loss: 0.5856 - accuracy: 0.8646
4/7 [================>.............] - ETA: 8s - loss: 0.5828 - accuracy: 0.8711 
5/7 [====================>.........] - ETA: 5s - loss: 0.6026 - accuracy: 0.8562
6/7 [========================>.....] - ETA: 2s - loss: 0.5949 - accuracy: 0.8672
7/7 [==============================] - 19s 3s/step - loss: 0.5809 - accuracy: 0.8761 - val_loss: 2.1180 - val_accuracy: 0.2182
Epoch 39/100

1/7 [===>..........................] - ETA: 23s - loss: 0.5511 - accuracy: 0.8438
2/7 [=======>......................] - ETA: 15s - loss: 0.5473 - accuracy: 0.8750
3/7 [===========>..................] - ETA: 11s - loss: 0.5495 - accuracy: 0.8802
4/7 [================>.............] - ETA: 8s - loss: 0.5492 - accuracy: 0.8828 
5/7 [====================>.........] - ETA: 5s - loss: 0.5656 - accuracy: 0.8687
6/7 [========================>.....] - ETA: 2s - loss: 0.5575 - accuracy: 0.8802
7/7 [==============================] - 19s 3s/step - loss: 0.5443 - accuracy: 0.8876 - val_loss: 2.1843 - val_accuracy: 0.2000
Epoch 40/100

1/7 [===>..........................] - ETA: 23s - loss: 0.5375 - accuracy: 0.8750
2/7 [=======>......................] - ETA: 15s - loss: 0.5190 - accuracy: 0.8984
3/7 [===========>..................] - ETA: 11s - loss: 0.5170 - accuracy: 0.8906
4/7 [================>.............] - ETA: 8s - loss: 0.5196 - accuracy: 0.8945 
5/7 [====================>.........] - ETA: 5s - loss: 0.5325 - accuracy: 0.8781
6/7 [========================>.....] - ETA: 2s - loss: 0.5239 - accuracy: 0.8880
7/7 [==============================] - 19s 3s/step - loss: 0.5110 - accuracy: 0.8945 - val_loss: 2.2550 - val_accuracy: 0.1818
Epoch 41/100

1/7 [===>..........................] - ETA: 22s - loss: 0.5280 - accuracy: 0.8438
2/7 [=======>......................] - ETA: 15s - loss: 0.4959 - accuracy: 0.8828
3/7 [===========>..................] - ETA: 11s - loss: 0.4878 - accuracy: 0.8854
4/7 [================>.............] - ETA: 8s - loss: 0.4912 - accuracy: 0.8906 
5/7 [====================>.........] - ETA: 5s - loss: 0.5014 - accuracy: 0.8844
6/7 [========================>.....] - ETA: 2s - loss: 0.4929 - accuracy: 0.8958
7/7 [==============================] - 19s 3s/step - loss: 0.4796 - accuracy: 0.9014 - val_loss: 2.3173 - val_accuracy: 0.2000
Epoch 42/100

1/7 [===>..........................] - ETA: 22s - loss: 0.5108 - accuracy: 0.8438
2/7 [=======>......................] - ETA: 15s - loss: 0.4720 - accuracy: 0.8906
3/7 [===========>..................] - ETA: 11s - loss: 0.4595 - accuracy: 0.9010
4/7 [================>.............] - ETA: 8s - loss: 0.4589 - accuracy: 0.9023 
5/7 [====================>.........] - ETA: 5s - loss: 0.4678 - accuracy: 0.8969
6/7 [========================>.....] - ETA: 2s - loss: 0.4619 - accuracy: 0.9010
7/7 [==============================] - 19s 3s/step - loss: 0.4479 - accuracy: 0.9083 - val_loss: 2.3549 - val_accuracy: 0.2000
Epoch 43/100

1/7 [===>..........................] - ETA: 24s - loss: 0.4746 - accuracy: 0.8750
2/7 [=======>......................] - ETA: 16s - loss: 0.4390 - accuracy: 0.9219
3/7 [===========>..................] - ETA: 12s - loss: 0.4279 - accuracy: 0.9271
4/7 [================>.............] - ETA: 8s - loss: 0.4214 - accuracy: 0.9297 
5/7 [====================>.........] - ETA: 5s - loss: 0.4297 - accuracy: 0.9219
6/7 [========================>.....] - ETA: 2s - loss: 0.4284 - accuracy: 0.9219
7/7 [==============================] - 19s 3s/step - loss: 0.4150 - accuracy: 0.9266 - val_loss: 2.3756 - val_accuracy: 0.2000
Epoch 44/100

1/7 [===>..........................] - ETA: 23s - loss: 0.4280 - accuracy: 0.9219
2/7 [=======>......................] - ETA: 16s - loss: 0.3995 - accuracy: 0.9453
3/7 [===========>..................] - ETA: 11s - loss: 0.3935 - accuracy: 0.9479
4/7 [================>.............] - ETA: 8s - loss: 0.3835 - accuracy: 0.9492 
5/7 [====================>.........] - ETA: 5s - loss: 0.3913 - accuracy: 0.9406
6/7 [========================>.....] - ETA: 2s - loss: 0.3940 - accuracy: 0.9375
7/7 [==============================] - 20s 3s/step - loss: 0.3824 - accuracy: 0.9404 - val_loss: 2.4025 - val_accuracy: 0.2000
Epoch 45/100

1/7 [===>..........................] - ETA: 23s - loss: 0.3858 - accuracy: 0.9219
2/7 [=======>......................] - ETA: 16s - loss: 0.3627 - accuracy: 0.9453
3/7 [===========>..................] - ETA: 11s - loss: 0.3608 - accuracy: 0.9479
4/7 [================>.............] - ETA: 8s - loss: 0.3496 - accuracy: 0.9531 
5/7 [====================>.........] - ETA: 5s - loss: 0.3576 - accuracy: 0.9469
6/7 [========================>.....] - ETA: 2s - loss: 0.3621 - accuracy: 0.9453
7/7 [==============================] - 19s 3s/step - loss: 0.3524 - accuracy: 0.9472 - val_loss: 2.4385 - val_accuracy: 0.2000
Epoch 46/100

1/7 [===>..........................] - ETA: 23s - loss: 0.3512 - accuracy: 0.9219
2/7 [=======>......................] - ETA: 15s - loss: 0.3321 - accuracy: 0.9531
3/7 [===========>..................] - ETA: 11s - loss: 0.3321 - accuracy: 0.9531
4/7 [================>.............] - ETA: 8s - loss: 0.3207 - accuracy: 0.9609 
5/7 [====================>.........] - ETA: 5s - loss: 0.3295 - accuracy: 0.9531
6/7 [========================>.....] - ETA: 2s - loss: 0.3343 - accuracy: 0.9505
7/7 [==============================] - 19s 3s/step - loss: 0.3264 - accuracy: 0.9541 - val_loss: 2.4895 - val_accuracy: 0.2000
Epoch 47/100

1/7 [===>..........................] - ETA: 22s - loss: 0.3247 - accuracy: 0.9375
2/7 [=======>......................] - ETA: 15s - loss: 0.3090 - accuracy: 0.9609
3/7 [===========>..................] - ETA: 11s - loss: 0.3093 - accuracy: 0.9583
4/7 [================>.............] - ETA: 8s - loss: 0.2975 - accuracy: 0.9688 
5/7 [====================>.........] - ETA: 5s - loss: 0.3075 - accuracy: 0.9563
6/7 [========================>.....] - ETA: 2s - loss: 0.3118 - accuracy: 0.9557
7/7 [==============================] - 19s 3s/step - loss: 0.3052 - accuracy: 0.9587 - val_loss: 2.5507 - val_accuracy: 0.1818
Epoch 48/100

1/7 [===>..........................] - ETA: 22s - loss: 0.3046 - accuracy: 0.9375
2/7 [=======>......................] - ETA: 15s - loss: 0.2928 - accuracy: 0.9609
3/7 [===========>..................] - ETA: 11s - loss: 0.2927 - accuracy: 0.9583
4/7 [================>.............] - ETA: 8s - loss: 0.2803 - accuracy: 0.9688 
5/7 [====================>.........] - ETA: 5s - loss: 0.2923 - accuracy: 0.9625
6/7 [========================>.....] - ETA: 2s - loss: 0.2957 - accuracy: 0.9635
7/7 [==============================] - 19s 3s/step - loss: 0.2902 - accuracy: 0.9656 - val_loss: 2.6228 - val_accuracy: 0.1818
Epoch 49/100

1/7 [===>..........................] - ETA: 22s - loss: 0.2922 - accuracy: 0.9375
2/7 [=======>......................] - ETA: 15s - loss: 0.2850 - accuracy: 0.9688
3/7 [===========>..................] - ETA: 11s - loss: 0.2845 - accuracy: 0.9635
4/7 [================>.............] - ETA: 8s - loss: 0.2709 - accuracy: 0.9727 
5/7 [====================>.........] - ETA: 5s - loss: 0.2848 - accuracy: 0.9625
6/7 [========================>.....] - ETA: 2s - loss: 0.2879 - accuracy: 0.9635
7/7 [==============================] - 19s 3s/step - loss: 0.2830 - accuracy: 0.9633 - val_loss: 2.6901 - val_accuracy: 0.1636
Epoch 50/100

1/7 [===>..........................] - ETA: 22s - loss: 0.2845 - accuracy: 0.9375
2/7 [=======>......................] - ETA: 15s - loss: 0.2848 - accuracy: 0.9609
3/7 [===========>..................] - ETA: 11s - loss: 0.2843 - accuracy: 0.9635
4/7 [================>.............] - ETA: 8s - loss: 0.2701 - accuracy: 0.9688 
5/7 [====================>.........] - ETA: 5s - loss: 0.2840 - accuracy: 0.9594
6/7 [========================>.....] - ETA: 2s - loss: 0.2879 - accuracy: 0.9609
7/7 [==============================] - 19s 3s/step - loss: 0.2841 - accuracy: 0.9610 - val_loss: 2.7067 - val_accuracy: 0.2000
Epoch 51/100

1/7 [===>..........................] - ETA: 23s - loss: 0.2694 - accuracy: 0.9219
2/7 [=======>......................] - ETA: 15s - loss: 0.2803 - accuracy: 0.9375
3/7 [===========>..................] - ETA: 11s - loss: 0.2831 - accuracy: 0.9427
4/7 [================>.............] - ETA: 8s - loss: 0.2739 - accuracy: 0.9531 
5/7 [====================>.........] - ETA: 5s - loss: 0.2833 - accuracy: 0.9500
6/7 [========================>.....] - ETA: 2s - loss: 0.2847 - accuracy: 0.9531
7/7 [==============================] - 19s 3s/step - loss: 0.2871 - accuracy: 0.9495 - val_loss: 2.6133 - val_accuracy: 0.2545
Epoch 52/100

1/7 [===>..........................] - ETA: 22s - loss: 0.2447 - accuracy: 0.9531
2/7 [=======>......................] - ETA: 15s - loss: 0.2448 - accuracy: 0.9688
3/7 [===========>..................] - ETA: 11s - loss: 0.2581 - accuracy: 0.9635
4/7 [================>.............] - ETA: 8s - loss: 0.2683 - accuracy: 0.9492 
5/7 [====================>.........] - ETA: 5s - loss: 0.2773 - accuracy: 0.9438
6/7 [========================>.....] - ETA: 2s - loss: 0.2650 - accuracy: 0.9479
7/7 [==============================] - 19s 3s/step - loss: 0.2685 - accuracy: 0.9427 - val_loss: 2.6576 - val_accuracy: 0.2727
Epoch 53/100

1/7 [===>..........................] - ETA: 22s - loss: 0.3248 - accuracy: 0.8906
2/7 [=======>......................] - ETA: 15s - loss: 0.2603 - accuracy: 0.9453
3/7 [===========>..................] - ETA: 11s - loss: 0.2520 - accuracy: 0.9583
4/7 [================>.............] - ETA: 8s - loss: 0.2721 - accuracy: 0.9453 
5/7 [====================>.........] - ETA: 5s - loss: 0.2972 - accuracy: 0.9406
6/7 [========================>.....] - ETA: 2s - loss: 0.2915 - accuracy: 0.9375
7/7 [==============================] - 19s 3s/step - loss: 0.2747 - accuracy: 0.9427 - val_loss: 2.7114 - val_accuracy: 0.2545
Epoch 54/100

1/7 [===>..........................] - ETA: 22s - loss: 0.3275 - accuracy: 0.9062
2/7 [=======>......................] - ETA: 15s - loss: 0.3180 - accuracy: 0.8828
3/7 [===========>..................] - ETA: 11s - loss: 0.2784 - accuracy: 0.9167
4/7 [================>.............] - ETA: 8s - loss: 0.2584 - accuracy: 0.9375 
5/7 [====================>.........] - ETA: 5s - loss: 0.2743 - accuracy: 0.9375
6/7 [========================>.....] - ETA: 2s - loss: 0.2823 - accuracy: 0.9323
7/7 [==============================] - 19s 3s/step - loss: 0.2714 - accuracy: 0.9358 - val_loss: 2.7090 - val_accuracy: 0.2545
Epoch 55/100

1/7 [===>..........................] - ETA: 22s - loss: 0.2173 - accuracy: 0.9688
2/7 [=======>......................] - ETA: 15s - loss: 0.2127 - accuracy: 0.9766
3/7 [===========>..................] - ETA: 11s - loss: 0.2195 - accuracy: 0.9740
4/7 [================>.............] - ETA: 8s - loss: 0.2204 - accuracy: 0.9727 
5/7 [====================>.........] - ETA: 5s - loss: 0.2203 - accuracy: 0.9781
6/7 [========================>.....] - ETA: 2s - loss: 0.2152 - accuracy: 0.9818
7/7 [==============================] - 19s 3s/step - loss: 0.2083 - accuracy: 0.9839 - val_loss: 2.8991 - val_accuracy: 0.1818
Epoch 56/100

1/7 [===>..........................] - ETA: 22s - loss: 0.2055 - accuracy: 0.9688
2/7 [=======>......................] - ETA: 15s - loss: 0.1756 - accuracy: 0.9844
3/7 [===========>..................] - ETA: 12s - loss: 0.1717 - accuracy: 0.9844
4/7 [================>.............] - ETA: 8s - loss: 0.1682 - accuracy: 0.9883 
5/7 [====================>.........] - ETA: 5s - loss: 0.1762 - accuracy: 0.9906
6/7 [========================>.....] - ETA: 2s - loss: 0.1772 - accuracy: 0.9922
7/7 [==============================] - 20s 3s/step - loss: 0.1714 - accuracy: 0.9908 - val_loss: 2.9083 - val_accuracy: 0.2000
Epoch 57/100

1/7 [===>..........................] - ETA: 23s - loss: 0.1913 - accuracy: 0.9531
2/7 [=======>......................] - ETA: 16s - loss: 0.1672 - accuracy: 0.9766
3/7 [===========>..................] - ETA: 11s - loss: 0.1606 - accuracy: 0.9792
4/7 [================>.............] - ETA: 8s - loss: 0.1589 - accuracy: 0.9844 
5/7 [====================>.........] - ETA: 5s - loss: 0.1748 - accuracy: 0.9844
6/7 [========================>.....] - ETA: 2s - loss: 0.1722 - accuracy: 0.9870
7/7 [==============================] - 19s 3s/step - loss: 0.1658 - accuracy: 0.9885 - val_loss: 3.0530 - val_accuracy: 0.1818
Epoch 58/100

1/7 [===>..........................] - ETA: 23s - loss: 0.2164 - accuracy: 0.9375
2/7 [=======>......................] - ETA: 16s - loss: 0.1814 - accuracy: 0.9688
3/7 [===========>..................] - ETA: 12s - loss: 0.1691 - accuracy: 0.9792
4/7 [================>.............] - ETA: 8s - loss: 0.1631 - accuracy: 0.9844 
5/7 [====================>.........] - ETA: 5s - loss: 0.1746 - accuracy: 0.9844
6/7 [========================>.....] - ETA: 2s - loss: 0.1701 - accuracy: 0.9870
7/7 [==============================] - 19s 3s/step - loss: 0.1634 - accuracy: 0.9885 - val_loss: 3.0817 - val_accuracy: 0.2000
Epoch 59/100

1/7 [===>..........................] - ETA: 22s - loss: 0.1776 - accuracy: 0.9688
2/7 [=======>......................] - ETA: 15s - loss: 0.1549 - accuracy: 0.9844
3/7 [===========>..................] - ETA: 11s - loss: 0.1491 - accuracy: 0.9844
4/7 [================>.............] - ETA: 8s - loss: 0.1445 - accuracy: 0.9883 
5/7 [====================>.........] - ETA: 5s - loss: 0.1540 - accuracy: 0.9875
6/7 [========================>.....] - ETA: 2s - loss: 0.1518 - accuracy: 0.9896
7/7 [==============================] - 19s 3s/step - loss: 0.1454 - accuracy: 0.9908 - val_loss: 3.1270 - val_accuracy: 0.2000
Epoch 60/100

1/7 [===>..........................] - ETA: 23s - loss: 0.1628 - accuracy: 0.9688
2/7 [=======>......................] - ETA: 15s - loss: 0.1441 - accuracy: 0.9844
3/7 [===========>..................] - ETA: 11s - loss: 0.1373 - accuracy: 0.9896
4/7 [================>.............] - ETA: 8s - loss: 0.1317 - accuracy: 0.9922 
5/7 [====================>.........] - ETA: 5s - loss: 0.1418 - accuracy: 0.9937
6/7 [========================>.....] - ETA: 2s - loss: 0.1452 - accuracy: 0.9948
7/7 [==============================] - 19s 3s/step - loss: 0.1382 - accuracy: 0.9954 - val_loss: 3.1646 - val_accuracy: 0.1818
Epoch 61/100

1/7 [===>..........................] - ETA: 22s - loss: 0.1561 - accuracy: 0.9688
2/7 [=======>......................] - ETA: 15s - loss: 0.1488 - accuracy: 0.9844
3/7 [===========>..................] - ETA: 11s - loss: 0.1400 - accuracy: 0.9844
4/7 [================>.............] - ETA: 8s - loss: 0.1314 - accuracy: 0.9883 
5/7 [====================>.........] - ETA: 5s - loss: 0.1432 - accuracy: 0.9875
