C:\Users\bohdan\miniconda3\envs\cs229\python.exe C:/Users/bohdan/Documents/Stanford/CS229-34/Project/prjsrc/neuralNetwork/cnn.py
./train_images/
(182, 500, 500, 3)
(183, 500, 500, 3)
(184, 500, 500, 3)
(185, 500, 500, 3)
(186, 500, 500, 3)
(187, 500, 500, 3)
(188, 500, 500, 3)
(189, 500, 500, 3)
(190, 500, 500, 3)
(191, 500, 500, 3)
(192, 500, 500, 3)
(193, 500, 500, 3)
(194, 500, 500, 3)
(195, 500, 500, 3)
(196, 500, 500, 3)
(197, 500, 500, 3)
(198, 500, 500, 3)
(199, 500, 500, 3)
(200, 500, 500, 3)
(201, 500, 500, 3)
(202, 500, 500, 3)
(203, 500, 500, 3)
(204, 500, 500, 3)
(205, 500, 500, 3)
(206, 500, 500, 3)
(207, 500, 500, 3)
(208, 500, 500, 3)
(209, 500, 500, 3)
(210, 500, 500, 3)
(211, 500, 500, 3)
(212, 500, 500, 3)
(213, 500, 500, 3)
(214, 500, 500, 3)
(215, 500, 500, 3)
(216, 500, 500, 3)
(217, 500, 500, 3)
(218, 500, 500, 3)
(219, 500, 500, 3)
(220, 500, 500, 3)
(221, 500, 500, 3)
(222, 500, 500, 3)
(223, 500, 500, 3)
(224, 500, 500, 3)
(225, 500, 500, 3)
(226, 500, 500, 3)
(227, 500, 500, 3)
(228, 500, 500, 3)
(229, 500, 500, 3)
(230, 500, 500, 3)
(231, 500, 500, 3)
(232, 500, 500, 3)
(233, 500, 500, 3)
(234, 500, 500, 3)
(235, 500, 500, 3)
(236, 500, 500, 3)
(237, 500, 500, 3)
(238, 500, 500, 3)
(239, 500, 500, 3)
(240, 500, 500, 3)
(241, 500, 500, 3)
(242, 500, 500, 3)
(243, 500, 500, 3)
(244, 500, 500, 3)
(245, 500, 500, 3)
(246, 500, 500, 3)
(247, 500, 500, 3)
(248, 500, 500, 3)
(249, 500, 500, 3)
(250, 500, 500, 3)
(251, 500, 500, 3)
(252, 500, 500, 3)
(253, 500, 500, 3)
(254, 500, 500, 3)
(255, 500, 500, 3)
(256, 500, 500, 3)
(257, 500, 500, 3)
(258, 500, 500, 3)
(259, 500, 500, 3)
(260, 500, 500, 3)
(261, 500, 500, 3)
(262, 500, 500, 3)
(263, 500, 500, 3)
(264, 500, 500, 3)
(265, 500, 500, 3)
(266, 500, 500, 3)
(267, 500, 500, 3)
(268, 500, 500, 3)
(269, 500, 500, 3)
(270, 500, 500, 3)
(271, 500, 500, 3)
(272, 500, 500, 3)
(273, 500, 500, 3)
(274, 500, 500, 3)
(275, 500, 500, 3)
(276, 500, 500, 3)
(277, 500, 500, 3)
(278, 500, 500, 3)
(279, 500, 500, 3)
(280, 500, 500, 3)
(281, 500, 500, 3)
(282, 500, 500, 3)
(283, 500, 500, 3)
(284, 500, 500, 3)
(285, 500, 500, 3)
(286, 500, 500, 3)
(287, 500, 500, 3)
(288, 500, 500, 3)
(289, 500, 500, 3)
(290, 500, 500, 3)
(291, 500, 500, 3)
(292, 500, 500, 3)
(293, 500, 500, 3)
(294, 500, 500, 3)
(295, 500, 500, 3)
(296, 500, 500, 3)
(297, 500, 500, 3)
(298, 500, 500, 3)
(299, 500, 500, 3)
(300, 500, 500, 3)
(301, 500, 500, 3)
(302, 500, 500, 3)
(303, 500, 500, 3)
(304, 500, 500, 3)
(305, 500, 500, 3)
(306, 500, 500, 3)
(307, 500, 500, 3)
(308, 500, 500, 3)
(309, 500, 500, 3)
(310, 500, 500, 3)
(311, 500, 500, 3)
(312, 500, 500, 3)
(313, 500, 500, 3)
(314, 500, 500, 3)
(315, 500, 500, 3)
(316, 500, 500, 3)
(317, 500, 500, 3)
(318, 500, 500, 3)
(319, 500, 500, 3)
(320, 500, 500, 3)
(321, 500, 500, 3)
(322, 500, 500, 3)
(323, 500, 500, 3)
(324, 500, 500, 3)
(325, 500, 500, 3)
(326, 500, 500, 3)
(327, 500, 500, 3)
(328, 500, 500, 3)
(329, 500, 500, 3)
(330, 500, 500, 3)
(331, 500, 500, 3)
(332, 500, 500, 3)
(333, 500, 500, 3)
(334, 500, 500, 3)
(335, 500, 500, 3)
(336, 500, 500, 3)
(337, 500, 500, 3)
(338, 500, 500, 3)
(339, 500, 500, 3)
(340, 500, 500, 3)
(341, 500, 500, 3)
(342, 500, 500, 3)
(343, 500, 500, 3)
(344, 500, 500, 3)
(345, 500, 500, 3)
(346, 500, 500, 3)
(347, 500, 500, 3)
(348, 500, 500, 3)
(349, 500, 500, 3)
(350, 500, 500, 3)
(351, 500, 500, 3)
(352, 500, 500, 3)
(353, 500, 500, 3)
(354, 500, 500, 3)
(355, 500, 500, 3)
(356, 500, 500, 3)
(357, 500, 500, 3)
(358, 500, 500, 3)
(359, 500, 500, 3)
(360, 500, 500, 3)
(361, 500, 500, 3)
(362, 500, 500, 3)
(363, 500, 500, 3)
(364, 500, 500, 3)
(365, 500, 500, 3)
(366, 500, 500, 3)
(367, 500, 500, 3)
(368, 500, 500, 3)
(369, 500, 500, 3)
(370, 500, 500, 3)
(371, 500, 500, 3)
(372, 500, 500, 3)
(373, 500, 500, 3)
(374, 500, 500, 3)
(375, 500, 500, 3)
(376, 500, 500, 3)
(377, 500, 500, 3)
(378, 500, 500, 3)
(379, 500, 500, 3)
(380, 500, 500, 3)
(381, 500, 500, 3)
(382, 500, 500, 3)
(383, 500, 500, 3)
(384, 500, 500, 3)
(385, 500, 500, 3)
(386, 500, 500, 3)
(387, 500, 500, 3)
(388, 500, 500, 3)
(389, 500, 500, 3)
(390, 500, 500, 3)
(391, 500, 500, 3)
(392, 500, 500, 3)
(393, 500, 500, 3)
(394, 500, 500, 3)
(395, 500, 500, 3)
(396, 500, 500, 3)
(397, 500, 500, 3)
(398, 500, 500, 3)
(399, 500, 500, 3)
(400, 500, 500, 3)
(401, 500, 500, 3)
(402, 500, 500, 3)
(403, 500, 500, 3)
(404, 500, 500, 3)
(405, 500, 500, 3)
(406, 500, 500, 3)
(407, 500, 500, 3)
(408, 500, 500, 3)
(409, 500, 500, 3)
(410, 500, 500, 3)
(411, 500, 500, 3)
(412, 500, 500, 3)
(413, 500, 500, 3)
(414, 500, 500, 3)
(415, 500, 500, 3)
(416, 500, 500, 3)
(417, 500, 500, 3)
(418, 500, 500, 3)
(419, 500, 500, 3)
(420, 500, 500, 3)
(421, 500, 500, 3)
(422, 500, 500, 3)
(423, 500, 500, 3)
(424, 500, 500, 3)
(425, 500, 500, 3)
(426, 500, 500, 3)
(427, 500, 500, 3)
(428, 500, 500, 3)
(429, 500, 500, 3)
(430, 500, 500, 3)
(431, 500, 500, 3)
(432, 500, 500, 3)
(433, 500, 500, 3)
(434, 500, 500, 3)
(435, 500, 500, 3)
(436, 500, 500, 3)
(437, 500, 500, 3)
(438, 500, 500, 3)
(439, 500, 500, 3)
(440, 500, 500, 3)
(441, 500, 500, 3)
(442, 500, 500, 3)
(443, 500, 500, 3)
(444, 500, 500, 3)
(445, 500, 500, 3)
(446, 500, 500, 3)
(447, 500, 500, 3)
(448, 500, 500, 3)
(449, 500, 500, 3)
(450, 500, 500, 3)
(451, 500, 500, 3)
(452, 500, 500, 3)
(453, 500, 500, 3)
(454, 500, 500, 3)
(455, 500, 500, 3)
./test_images/
(1, 500, 500, 3)
(2, 500, 500, 3)
(3, 500, 500, 3)
(4, 500, 500, 3)
(5, 500, 500, 3)
(6, 500, 500, 3)
(7, 500, 500, 3)
(8, 500, 500, 3)
(9, 500, 500, 3)
(10, 500, 500, 3)
(11, 500, 500, 3)
(12, 500, 500, 3)
(13, 500, 500, 3)
(14, 500, 500, 3)
(15, 500, 500, 3)
(16, 500, 500, 3)
(17, 500, 500, 3)
(18, 500, 500, 3)
(19, 500, 500, 3)
(20, 500, 500, 3)
(21, 500, 500, 3)
(22, 500, 500, 3)
(23, 500, 500, 3)
(24, 500, 500, 3)
(25, 500, 500, 3)
(26, 500, 500, 3)
(27, 500, 500, 3)
(28, 500, 500, 3)
(29, 500, 500, 3)
(30, 500, 500, 3)
(31, 500, 500, 3)
(32, 500, 500, 3)
(33, 500, 500, 3)
(34, 500, 500, 3)
(35, 500, 500, 3)
(36, 500, 500, 3)
(37, 500, 500, 3)
(38, 500, 500, 3)
(39, 500, 500, 3)
(40, 500, 500, 3)
(41, 500, 500, 3)
(42, 500, 500, 3)
(43, 500, 500, 3)
(44, 500, 500, 3)
(45, 500, 500, 3)
(46, 500, 500, 3)
(47, 500, 500, 3)
(48, 500, 500, 3)
(49, 500, 500, 3)
(50, 500, 500, 3)
(51, 500, 500, 3)
(52, 500, 500, 3)
(53, 500, 500, 3)
(54, 500, 500, 3)
(55, 500, 500, 3)
(56, 500, 500, 3)
(57, 500, 500, 3)
(58, 500, 500, 3)
(59, 500, 500, 3)
(60, 500, 500, 3)
(61, 500, 500, 3)
(62, 500, 500, 3)
(63, 500, 500, 3)
(64, 500, 500, 3)
(65, 500, 500, 3)
(66, 500, 500, 3)
(67, 500, 500, 3)
(68, 500, 500, 3)
(69, 500, 500, 3)
(70, 500, 500, 3)
(71, 500, 500, 3)
(72, 500, 500, 3)
(73, 500, 500, 3)
(74, 500, 500, 3)
(75, 500, 500, 3)
(76, 500, 500, 3)
(77, 500, 500, 3)
(78, 500, 500, 3)
(79, 500, 500, 3)
(80, 500, 500, 3)
(81, 500, 500, 3)
(82, 500, 500, 3)
(83, 500, 500, 3)
(84, 500, 500, 3)
(85, 500, 500, 3)
(86, 500, 500, 3)
(87, 500, 500, 3)
(88, 500, 500, 3)
(89, 500, 500, 3)
(90, 500, 500, 3)
(91, 500, 500, 3)
number of training examples = 455
number of test examples = 91
X_train shape: (455, 500, 500, 3)
Y_train shape: (455, 10)
X_test shape: (91, 500, 500, 3)
Y_test shape: (91, 10)
2021-11-22 20:25:09.800250: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 500, 500, 3)]     0         
_________________________________________________________________
conv2d (Conv2D)              (None, 500, 500, 8)       392       
_________________________________________________________________
re_lu (ReLU)                 (None, 500, 500, 8)       0         
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 63, 63, 8)         0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 63, 63, 16)        528       
_________________________________________________________________
re_lu_1 (ReLU)               (None, 63, 63, 16)        0         
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 16, 16, 16)        0         
_________________________________________________________________
flatten (Flatten)            (None, 4096)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                40970     
=================================================================
Total params: 41,890
Trainable params: 41,890
Non-trainable params: 0
_________________________________________________________________
Train for 8 steps, validate for 2 steps
Epoch 1/30
2021-11-22 20:25:10.341281: W tensorflow/core/framework/cpu_allocator_impl.cc:81] Allocation of 2730000000 exceeds 10% of system memory.

1/8 [==>...........................] - ETA: 3:10 - loss: 2.1755 - accuracy: 0.2031
2/8 [======>.......................] - ETA: 2:20 - loss: 2.3912 - accuracy: 0.1094
3/8 [==========>...................] - ETA: 1:51 - loss: 2.4686 - accuracy: 0.0729
4/8 [==============>...............] - ETA: 1:26 - loss: 2.4206 - accuracy: 0.0742
5/8 [=================>............] - ETA: 1:03 - loss: 2.3830 - accuracy: 0.1219
6/8 [=====================>........] - ETA: 41s - loss: 2.3680 - accuracy: 0.1016 
7/8 [=========================>....] - ETA: 20s - loss: 2.3571 - accuracy: 0.0871
8/8 [==============================] - 157s 20s/step - loss: 2.3477 - accuracy: 0.0857 - val_loss: 2.0951 - val_accuracy: 0.2088
Epoch 2/30
2021-11-22 20:27:46.971240: W tensorflow/core/framework/cpu_allocator_impl.cc:81] Allocation of 2730000000 exceeds 10% of system memory.

1/8 [==>...........................] - ETA: 3:05 - loss: 2.3690 - accuracy: 0.0625
2/8 [======>.......................] - ETA: 2:18 - loss: 2.0580 - accuracy: 0.2578
3/8 [==========>...................] - ETA: 1:49 - loss: 1.9970 - accuracy: 0.2708
4/8 [==============>...............] - ETA: 1:24 - loss: 1.9796 - accuracy: 0.2930
5/8 [=================>............] - ETA: 1:01 - loss: 2.0118 - accuracy: 0.2969
6/8 [=====================>........] - ETA: 40s - loss: 2.0281 - accuracy: 0.2474 
7/8 [=========================>....] - ETA: 20s - loss: 2.0233 - accuracy: 0.2121
8/8 [==============================] - 155s 19s/step - loss: 2.0000 - accuracy: 0.2088 - val_loss: 1.9648 - val_accuracy: 0.2088
Epoch 3/30
2021-11-22 20:30:22.058110: W tensorflow/core/framework/cpu_allocator_impl.cc:81] Allocation of 2730000000 exceeds 10% of system memory.

1/8 [==>...........................] - ETA: 3:07 - loss: 2.0736 - accuracy: 0.3906
2/8 [======>.......................] - ETA: 2:20 - loss: 1.9790 - accuracy: 0.2344
3/8 [==========>...................] - ETA: 1:51 - loss: 2.0185 - accuracy: 0.1562
4/8 [==============>...............] - ETA: 1:26 - loss: 2.0410 - accuracy: 0.1367
5/8 [=================>............] - ETA: 1:03 - loss: 2.0964 - accuracy: 0.1094
6/8 [=====================>........] - ETA: 41s - loss: 2.0637 - accuracy: 0.1667 
7/8 [=========================>....] - ETA: 20s - loss: 2.0227 - accuracy: 0.2009
8/8 [==============================] - 155s 19s/step - loss: 1.9727 - accuracy: 0.2088 - val_loss: 1.9308 - val_accuracy: 0.2088
Epoch 4/30
2021-11-22 20:32:57.104978: W tensorflow/core/framework/cpu_allocator_impl.cc:81] Allocation of 2730000000 exceeds 10% of system memory.

1/8 [==>...........................] - ETA: 2:39 - loss: 1.9407 - accuracy: 0.3906
2/8 [======>.......................] - ETA: 2:04 - loss: 1.9527 - accuracy: 0.2344
3/8 [==========>...................] - ETA: 1:40 - loss: 2.0366 - accuracy: 0.1562
4/8 [==============>...............] - ETA: 1:21 - loss: 2.0710 - accuracy: 0.1367
5/8 [=================>............] - ETA: 1:03 - loss: 2.1293 - accuracy: 0.1094
6/8 [=====================>........] - ETA: 43s - loss: 2.0852 - accuracy: 0.1667 
7/8 [=========================>....] - ETA: 22s - loss: 2.0362 - accuracy: 0.2009
8/8 [==============================] - 172s 22s/step - loss: 1.9825 - accuracy: 0.2088 - val_loss: 1.9277 - val_accuracy: 0.2088
Epoch 5/30
2021-11-22 20:35:49.365831: W tensorflow/core/framework/cpu_allocator_impl.cc:81] Allocation of 2730000000 exceeds 10% of system memory.

1/8 [==>...........................] - ETA: 3:43 - loss: 1.9273 - accuracy: 0.3906
2/8 [======>.......................] - ETA: 2:39 - loss: 1.9313 - accuracy: 0.2344
3/8 [==========>...................] - ETA: 2:01 - loss: 2.0080 - accuracy: 0.1562
4/8 [==============>...............] - ETA: 1:31 - loss: 2.0383 - accuracy: 0.1367
5/8 [=================>............] - ETA: 1:06 - loss: 2.0929 - accuracy: 0.1094
6/8 [=====================>........] - ETA: 43s - loss: 2.0602 - accuracy: 0.1667 
7/8 [=========================>....] - ETA: 21s - loss: 2.0193 - accuracy: 0.2009
8/8 [==============================] - 166s 21s/step - loss: 1.9720 - accuracy: 0.2088 - val_loss: 1.9308 - val_accuracy: 0.2088
Epoch 6/30

1/8 [==>...........................] - ETA: 4:20 - loss: 1.9537 - accuracy: 0.3906
2/8 [======>.......................] - ETA: 2:54 - loss: 1.9221 - accuracy: 0.2344
3/8 [==========>...................] - ETA: 2:14 - loss: 1.9825 - accuracy: 0.1562
4/8 [==============>...............] - ETA: 1:40 - loss: 2.0068 - accuracy: 0.1367
5/8 [=================>............] - ETA: 1:12 - loss: 2.0599 - accuracy: 0.1094
6/8 [=====================>........] - ETA: 46s - loss: 2.0368 - accuracy: 0.1667 
7/8 [=========================>....] - ETA: 22s - loss: 2.0024 - accuracy: 0.2009
8/8 [==============================] - 172s 22s/step - loss: 1.9574 - accuracy: 0.2088 - val_loss: 1.9317 - val_accuracy: 0.2088
Epoch 7/30

1/8 [==>...........................] - ETA: 2:59 - loss: 1.9617 - accuracy: 0.3906
2/8 [======>.......................] - ETA: 2:19 - loss: 1.9149 - accuracy: 0.2344
3/8 [==========>...................] - ETA: 1:52 - loss: 1.9713 - accuracy: 0.1562
4/8 [==============>...............] - ETA: 1:27 - loss: 1.9945 - accuracy: 0.1367
5/8 [=================>............] - ETA: 1:04 - loss: 2.0478 - accuracy: 0.1094
6/8 [=====================>........] - ETA: 42s - loss: 2.0263 - accuracy: 0.1667 
7/8 [=========================>....] - ETA: 21s - loss: 1.9926 - accuracy: 0.2009
8/8 [==============================] - 164s 20s/step - loss: 1.9458 - accuracy: 0.2088 - val_loss: 1.9268 - val_accuracy: 0.2088
Epoch 8/30

1/8 [==>...........................] - ETA: 4:00 - loss: 1.9476 - accuracy: 0.3906
2/8 [======>.......................] - ETA: 2:53 - loss: 1.9089 - accuracy: 0.2344
3/8 [==========>...................] - ETA: 2:10 - loss: 1.9677 - accuracy: 0.1562
4/8 [==============>...............] - ETA: 1:38 - loss: 1.9921 - accuracy: 0.1367
5/8 [=================>............] - ETA: 1:10 - loss: 2.0458 - accuracy: 0.1094
6/8 [=====================>........] - ETA: 46s - loss: 2.0219 - accuracy: 0.1667 
7/8 [=========================>....] - ETA: 22s - loss: 1.9863 - accuracy: 0.2009
8/8 [==============================] - 172s 22s/step - loss: 1.9366 - accuracy: 0.2088 - val_loss: 1.9187 - val_accuracy: 0.2088
Epoch 9/30

1/8 [==>...........................] - ETA: 3:04 - loss: 1.9267 - accuracy: 0.3906
2/8 [======>.......................] - ETA: 2:21 - loss: 1.8988 - accuracy: 0.2344
3/8 [==========>...................] - ETA: 1:52 - loss: 1.9617 - accuracy: 0.1562
4/8 [==============>...............] - ETA: 1:27 - loss: 1.9879 - accuracy: 0.1367
5/8 [=================>............] - ETA: 1:04 - loss: 2.0403 - accuracy: 0.1094
6/8 [=====================>........] - ETA: 42s - loss: 2.0153 - accuracy: 0.1667 
7/8 [=========================>....] - ETA: 21s - loss: 1.9789 - accuracy: 0.2009
8/8 [==============================] - 164s 21s/step - loss: 1.9260 - accuracy: 0.2088 - val_loss: 1.9130 - val_accuracy: 0.2088
Epoch 10/30

1/8 [==>...........................] - ETA: 4:08 - loss: 1.9121 - accuracy: 0.3906
2/8 [======>.......................] - ETA: 2:58 - loss: 1.8896 - accuracy: 0.2344
3/8 [==========>...................] - ETA: 2:18 - loss: 1.9519 - accuracy: 0.1562
4/8 [==============>...............] - ETA: 1:48 - loss: 1.9777 - accuracy: 0.1367
5/8 [=================>............] - ETA: 1:20 - loss: 2.0283 - accuracy: 0.1094
6/8 [=====================>........] - ETA: 52s - loss: 2.0035 - accuracy: 0.1667 
7/8 [=========================>....] - ETA: 26s - loss: 1.9682 - accuracy: 0.2009
8/8 [==============================] - 200s 25s/step - loss: 1.9136 - accuracy: 0.2110 - val_loss: 1.9067 - val_accuracy: 0.2088
Epoch 11/30

1/8 [==>...........................] - ETA: 3:54 - loss: 1.8990 - accuracy: 0.3906
2/8 [======>.......................] - ETA: 2:59 - loss: 1.8788 - accuracy: 0.2344
3/8 [==========>...................] - ETA: 2:22 - loss: 1.9398 - accuracy: 0.1562
4/8 [==============>...............] - ETA: 1:50 - loss: 1.9648 - accuracy: 0.1367
5/8 [=================>............] - ETA: 1:21 - loss: 2.0139 - accuracy: 0.1094
6/8 [=====================>........] - ETA: 54s - loss: 1.9905 - accuracy: 0.1667 
7/8 [=========================>....] - ETA: 26s - loss: 1.9560 - accuracy: 0.2009
8/8 [==============================] - 197s 25s/step - loss: 1.8983 - accuracy: 0.2110 - val_loss: 1.8992 - val_accuracy: 0.2088
Epoch 12/30

1/8 [==>...........................] - ETA: 3:15 - loss: 1.8776 - accuracy: 0.4219
2/8 [======>.......................] - ETA: 2:27 - loss: 1.8624 - accuracy: 0.2734
3/8 [==========>...................] - ETA: 2:05 - loss: 1.9241 - accuracy: 0.1823
4/8 [==============>...............] - ETA: 1:40 - loss: 1.9531 - accuracy: 0.1562
5/8 [=================>............] - ETA: 1:12 - loss: 2.0019 - accuracy: 0.1250
6/8 [=====================>........] - ETA: 47s - loss: 1.9782 - accuracy: 0.1797 
7/8 [=========================>....] - ETA: 23s - loss: 1.9452 - accuracy: 0.2121
8/8 [==============================] - 176s 22s/step - loss: 1.8833 - accuracy: 0.2220 - val_loss: 1.8944 - val_accuracy: 0.2088
Epoch 13/30

1/8 [==>...........................] - ETA: 3:16 - loss: 1.8595 - accuracy: 0.4375
2/8 [======>.......................] - ETA: 2:27 - loss: 1.8506 - accuracy: 0.2656
3/8 [==========>...................] - ETA: 2:08 - loss: 1.9129 - accuracy: 0.1771
4/8 [==============>...............] - ETA: 1:44 - loss: 1.9401 - accuracy: 0.1523
5/8 [=================>............] - ETA: 1:20 - loss: 1.9867 - accuracy: 0.1219
6/8 [=====================>........] - ETA: 53s - loss: 1.9641 - accuracy: 0.1797 
7/8 [=========================>....] - ETA: 26s - loss: 1.9312 - accuracy: 0.2232
8/8 [==============================] - 205s 26s/step - loss: 1.8679 - accuracy: 0.2330 - val_loss: 1.8859 - val_accuracy: 0.2198
Epoch 14/30

1/8 [==>...........................] - ETA: 3:53 - loss: 1.8332 - accuracy: 0.4531
2/8 [======>.......................] - ETA: 2:51 - loss: 1.8327 - accuracy: 0.2891
3/8 [==========>...................] - ETA: 2:15 - loss: 1.8987 - accuracy: 0.1927
4/8 [==============>...............] - ETA: 1:50 - loss: 1.9252 - accuracy: 0.1680
5/8 [=================>............] - ETA: 1:23 - loss: 1.9722 - accuracy: 0.1344
6/8 [=====================>........] - ETA: 53s - loss: 1.9500 - accuracy: 0.1875 
7/8 [=========================>....] - ETA: 26s - loss: 1.9182 - accuracy: 0.2299
8/8 [==============================] - 199s 25s/step - loss: 1.8506 - accuracy: 0.2396 - val_loss: 1.8754 - val_accuracy: 0.2527
Epoch 15/30

1/8 [==>...........................] - ETA: 3:28 - loss: 1.7974 - accuracy: 0.4531
2/8 [======>.......................] - ETA: 2:37 - loss: 1.8114 - accuracy: 0.2734
3/8 [==========>...................] - ETA: 2:05 - loss: 1.8835 - accuracy: 0.1823
4/8 [==============>...............] - ETA: 1:37 - loss: 1.9147 - accuracy: 0.1562
5/8 [=================>............] - ETA: 1:09 - loss: 1.9598 - accuracy: 0.1250
6/8 [=====================>........] - ETA: 44s - loss: 1.9387 - accuracy: 0.1797 
7/8 [=========================>....] - ETA: 21s - loss: 1.9077 - accuracy: 0.2232
8/8 [==============================] - 168s 21s/step - loss: 1.8339 - accuracy: 0.2330 - val_loss: 1.8753 - val_accuracy: 0.2418
Epoch 16/30

1/8 [==>...........................] - ETA: 2:35 - loss: 1.7872 - accuracy: 0.4844
2/8 [======>.......................] - ETA: 1:59 - loss: 1.7950 - accuracy: 0.2891
3/8 [==========>...................] - ETA: 1:39 - loss: 1.8654 - accuracy: 0.1979
4/8 [==============>...............] - ETA: 1:18 - loss: 1.8992 - accuracy: 0.1719
