C:\Users\Bohdan\miniconda3\envs\cs229\python.exe C:/Users/Bohdan/Documents/Stanford/CS229-34/Project/prjsrc/neuralNetwork/nn.py
C:\Users\Bohdan\Documents\Stanford\CS229-34\Project\prjsrc\images
(190, 750000)
(191, 750000)
(192, 750000)
(193, 750000)
(194, 750000)
(195, 750000)
(196, 750000)
(197, 750000)
(198, 750000)
(199, 750000)
(200, 750000)
(201, 750000)
(202, 750000)
(203, 750000)
(204, 750000)
(205, 750000)
(206, 750000)
(207, 750000)
(208, 750000)
(209, 750000)
(210, 750000)
(211, 750000)
(212, 750000)
(213, 750000)
(214, 750000)
(215, 750000)
(216, 750000)
(217, 750000)
(218, 750000)
(219, 750000)
(220, 750000)
(221, 750000)
(222, 750000)
(223, 750000)
(224, 750000)
(225, 750000)
(226, 750000)
(227, 750000)
(228, 750000)
(229, 750000)
(230, 750000)
(231, 750000)
(232, 750000)
(233, 750000)
(234, 750000)
(235, 750000)
(236, 750000)
(237, 750000)
(238, 750000)
(239, 750000)
(240, 750000)
(241, 750000)
(242, 750000)
(243, 750000)
(244, 750000)
(245, 750000)
(246, 750000)
(247, 750000)
(248, 750000)
(249, 750000)
(250, 750000)
(251, 750000)
(252, 750000)
(253, 750000)
(254, 750000)
(255, 750000)
(256, 750000)
(257, 750000)
(258, 750000)
(259, 750000)
(260, 750000)
(261, 750000)
(262, 750000)
(263, 750000)
(264, 750000)
(265, 750000)
(266, 750000)
(267, 750000)
(268, 750000)
(269, 750000)
(270, 750000)
(271, 750000)
(272, 750000)
(273, 750000)
(274, 750000)
(275, 750000)
(276, 750000)
(277, 750000)
(278, 750000)
(279, 750000)
(280, 750000)
(281, 750000)
(282, 750000)
(283, 750000)
(284, 750000)
(285, 750000)
(286, 750000)
(287, 750000)
(288, 750000)
(289, 750000)
(290, 750000)
(291, 750000)
(292, 750000)
(293, 750000)
(294, 750000)
(295, 750000)
(296, 750000)
(297, 750000)
(298, 750000)
(299, 750000)
(300, 750000)
(301, 750000)
(302, 750000)
(303, 750000)
(304, 750000)
(305, 750000)
(306, 750000)
(307, 750000)
(308, 750000)
(309, 750000)
(310, 750000)
(311, 750000)
(312, 750000)
(313, 750000)
(314, 750000)
(315, 750000)
(316, 750000)
(317, 750000)
(318, 750000)
(319, 750000)
(320, 750000)
(321, 750000)
(322, 750000)
(323, 750000)
(324, 750000)
(325, 750000)
(326, 750000)
(327, 750000)
(328, 750000)
(329, 750000)
(330, 750000)
(331, 750000)
(332, 750000)
(333, 750000)
(334, 750000)
(335, 750000)
(336, 750000)
(337, 750000)
(338, 750000)
(339, 750000)
(340, 750000)
(341, 750000)
(342, 750000)
(343, 750000)
(344, 750000)
(345, 750000)
(346, 750000)
(347, 750000)
(348, 750000)
(349, 750000)
(350, 750000)
(351, 750000)
(352, 750000)
(353, 750000)
(354, 750000)
(355, 750000)
(356, 750000)
(357, 750000)
(358, 750000)
(359, 750000)
(360, 750000)
(361, 750000)
(362, 750000)
(363, 750000)
(364, 750000)
(365, 750000)
(366, 750000)
(367, 750000)
(368, 750000)
(369, 750000)
(370, 750000)
(371, 750000)
(372, 750000)
(373, 750000)
(374, 750000)
(375, 750000)
(376, 750000)
(377, 750000)
(378, 750000)
(379, 750000)
(380, 750000)
(381, 750000)
(382, 750000)
(383, 750000)
(384, 750000)
(385, 750000)
(386, 750000)
(387, 750000)
(388, 750000)
(389, 750000)
(390, 750000)
(391, 750000)
(392, 750000)
(393, 750000)
(394, 750000)
(395, 750000)
(396, 750000)
(397, 750000)
(398, 750000)
(399, 750000)
(400, 750000)
(401, 750000)
(402, 750000)
(403, 750000)
(404, 750000)
(405, 750000)
(406, 750000)
(407, 750000)
(408, 750000)
(409, 750000)
(410, 750000)
(411, 750000)
(412, 750000)
(413, 750000)
(414, 750000)
(415, 750000)
(416, 750000)
(417, 750000)
(418, 750000)
(419, 750000)
(420, 750000)
(421, 750000)
(422, 750000)
(423, 750000)
(424, 750000)
(425, 750000)
(426, 750000)
(427, 750000)
(428, 750000)
(429, 750000)
(430, 750000)
(431, 750000)
(432, 750000)
(433, 750000)
(434, 750000)
(435, 750000)
(436, 750000)
(437, 750000)
(438, 750000)
(439, 750000)
(440, 750000)
(441, 750000)
(442, 750000)
(443, 750000)
(444, 750000)
(445, 750000)
(446, 750000)
(447, 750000)
(448, 750000)
(449, 750000)
(450, 750000)
(451, 750000)
(452, 750000)
(453, 750000)
(454, 750000)
(455, 750000)
(456, 750000)
(457, 750000)
(458, 750000)
(459, 750000)
(460, 750000)
(461, 750000)
(462, 750000)
(463, 750000)
(464, 750000)
(465, 750000)
(466, 750000)
(467, 750000)
(468, 750000)
(469, 750000)
(470, 750000)
(471, 750000)
(472, 750000)
(473, 750000)
(474, 750000)
(475, 750000)
(476, 750000)
(477, 750000)
(478, 750000)
(479, 750000)
(480, 750000)
(481, 750000)
(482, 750000)
(483, 750000)
(484, 750000)
(485, 750000)
(486, 750000)
(487, 750000)
(488, 750000)
(489, 750000)
(490, 750000)
(491, 750000)
(492, 750000)
(493, 750000)
(494, 750000)
(495, 750000)
(496, 750000)
(497, 750000)
(498, 750000)
(499, 750000)
(500, 750000)
(501, 750000)
(502, 750000)
(503, 750000)
(504, 750000)
(505, 750000)
(506, 750000)
(507, 750000)
(508, 750000)
(509, 750000)
(510, 750000)
(511, 750000)
(512, 750000)
(513, 750000)
(514, 750000)
(515, 750000)
(516, 750000)
(517, 750000)
(518, 750000)
(519, 750000)
(520, 750000)
(521, 750000)
(522, 750000)
(523, 750000)
(524, 750000)
(525, 750000)
(526, 750000)
(527, 750000)
(528, 750000)
(529, 750000)
(530, 750000)
(531, 750000)
(532, 750000)
(533, 750000)
(534, 750000)
(535, 750000)
(536, 750000)
(537, 750000)
(538, 750000)
(539, 750000)
(540, 750000)
(541, 750000)
(542, 750000)
(543, 750000)
(544, 750000)
(545, 750000)
(546, 750000)
epoch:  0
n_examples:  436
batch_size:  12
C:/Users/Bohdan/Documents/Stanford/CS229-34/Project/prjsrc/neuralNetwork/nn.py:43: RuntimeWarning: overflow encountered in exp
  sigmoid = 1 / (1 + np.exp(-x))
epoch:  1
n_examples:  436
batch_size:  12
epoch:  2
n_examples:  436
batch_size:  12
epoch:  3
n_examples:  436
batch_size:  12
epoch:  4
n_examples:  436
batch_size:  12
epoch:  5
n_examples:  436
batch_size:  12
epoch:  6
n_examples:  436
batch_size:  12
epoch:  7
n_examples:  436
batch_size:  12
epoch:  8
n_examples:  436
batch_size:  12
epoch:  9
n_examples:  436
batch_size:  12
epoch:  10
n_examples:  436
batch_size:  12
epoch:  11
n_examples:  436
batch_size:  12
epoch:  12
n_examples:  436
batch_size:  12
epoch:  13
n_examples:  436
batch_size:  12
epoch:  14
n_examples:  436
batch_size:  12
epoch:  15
n_examples:  436
batch_size:  12
epoch:  16
n_examples:  436
batch_size:  12
epoch:  17
n_examples:  436
batch_size:  12
epoch:  18
n_examples:  436
batch_size:  12
epoch:  19
n_examples:  436
batch_size:  12
epoch:  20
n_examples:  436
batch_size:  12
epoch:  21
n_examples:  436
batch_size:  12
epoch:  22
n_examples:  436
batch_size:  12
epoch:  23
n_examples:  436
batch_size:  12
epoch:  24
n_examples:  436
batch_size:  12
epoch:  25
n_examples:  436
batch_size:  12
epoch:  26
n_examples:  436
batch_size:  12
epoch:  27
n_examples:  436
batch_size:  12
epoch:  28
n_examples:  436
batch_size:  12
epoch:  29
n_examples:  436
batch_size:  12
epoch:  30
n_examples:  436
batch_size:  12
epoch:  31
n_examples:  436
batch_size:  12
epoch:  32
n_examples:  436
batch_size:  12
epoch:  33
n_examples:  436
batch_size:  12
epoch:  34
n_examples:  436
batch_size:  12
epoch:  35
n_examples:  436
batch_size:  12
epoch:  36
n_examples:  436
batch_size:  12
epoch:  37
n_examples:  436
batch_size:  12
epoch:  38
n_examples:  436
batch_size:  12
epoch:  39
n_examples:  436
batch_size:  12
epoch:  40
n_examples:  436
batch_size:  12
epoch:  41
n_examples:  436
batch_size:  12
epoch:  42
n_examples:  436
batch_size:  12
epoch:  43
n_examples:  436
batch_size:  12
epoch:  44
n_examples:  436
batch_size:  12
epoch:  45
n_examples:  436
batch_size:  12
epoch:  46
n_examples:  436
batch_size:  12
epoch:  47
n_examples:  436
batch_size:  12
epoch:  48
n_examples:  436
batch_size:  12
epoch:  49
n_examples:  436
batch_size:  12
epoch:  50
n_examples:  436
batch_size:  12
epoch:  51
n_examples:  436
batch_size:  12
epoch:  52
n_examples:  436
batch_size:  12
epoch:  53
n_examples:  436
batch_size:  12
epoch:  54
n_examples:  436
batch_size:  12
epoch:  55
n_examples:  436
batch_size:  12
epoch:  56
n_examples:  436
batch_size:  12
epoch:  57
n_examples:  436
batch_size:  12
epoch:  58
n_examples:  436
batch_size:  12
epoch:  59
n_examples:  436
batch_size:  12
epoch:  60
n_examples:  436
batch_size:  12
epoch:  61
n_examples:  436
batch_size:  12
epoch:  62
n_examples:  436
batch_size:  12
epoch:  63
n_examples:  436
batch_size:  12
epoch:  64
n_examples:  436
batch_size:  12
epoch:  65
n_examples:  436
batch_size:  12
epoch:  66
n_examples:  436
batch_size:  12
epoch:  67
n_examples:  436
batch_size:  12
epoch:  68
n_examples:  436
batch_size:  12
epoch:  69
n_examples:  436
batch_size:  12
epoch:  70
n_examples:  436
batch_size:  12
epoch:  71
n_examples:  436
batch_size:  12
epoch:  72
n_examples:  436
batch_size:  12
epoch:  73
n_examples:  436
batch_size:  12
epoch:  74
n_examples:  436
batch_size:  12
epoch:  75
n_examples:  436
batch_size:  12
epoch:  76
n_examples:  436
batch_size:  12
epoch:  77
n_examples:  436
batch_size:  12
epoch:  78
n_examples:  436
batch_size:  12
epoch:  79
n_examples:  436
batch_size:  12
epoch:  80
n_examples:  436
batch_size:  12
epoch:  81
n_examples:  436
batch_size:  12
epoch:  82
n_examples:  436
batch_size:  12
epoch:  83
n_examples:  436
batch_size:  12
epoch:  84
n_examples:  436
batch_size:  12
epoch:  85
n_examples:  436
batch_size:  12
epoch:  86
n_examples:  436
batch_size:  12
epoch:  87
n_examples:  436
batch_size:  12
epoch:  88
n_examples:  436
batch_size:  12
epoch:  89
n_examples:  436
batch_size:  12
Confusion Matrix [[ 0  0  0  0  7  0  0]
 [ 0  0  0  0 15  0  0]
 [ 0  0  0  0  3  0  0]
 [ 0  0  0  0 13  0  0]
 [ 1  0  0  0 12  0  0]
 [ 0  0  0  0  1  0  0]
 [ 0  0  0  0  3  0  0]]
For model baseline, got accuracy: 0.218182
For model baseline, got precision: 0.688889
For model baseline, got recall: 0.218182
For model baseline, got f1: 1.000000
For model baseline, got confusion: 
[[ 0  0  0  0  7  0  0]
 [ 0  0  0  0 15  0  0]
 [ 0  0  0  0  3  0  0]
 [ 0  0  0  0 13  0  0]
 [ 1  0  0  0 12  0  0]
 [ 0  0  0  0  1  0  0]
 [ 0  0  0  0  3  0  0]]
epoch:  0
n_examples:  436
batch_size:  12
epoch:  1
n_examples:  436
batch_size:  12
epoch:  2
n_examples:  436
batch_size:  12
epoch:  3
n_examples:  436
batch_size:  12
epoch:  4
n_examples:  436
batch_size:  12
epoch:  5
n_examples:  436
batch_size:  12
epoch:  6
n_examples:  436
batch_size:  12
epoch:  7
n_examples:  436
batch_size:  12
epoch:  8
n_examples:  436
batch_size:  12
epoch:  9
n_examples:  436
batch_size:  12
epoch:  10
n_examples:  436
batch_size:  12
epoch:  11
n_examples:  436
batch_size:  12
epoch:  12
n_examples:  436
batch_size:  12
epoch:  13
n_examples:  436
batch_size:  12
epoch:  14
n_examples:  436
batch_size:  12
epoch:  15
n_examples:  436
batch_size:  12
epoch:  16
n_examples:  436
batch_size:  12
epoch:  17
n_examples:  436
batch_size:  12
epoch:  18
n_examples:  436
batch_size:  12
epoch:  19
n_examples:  436
batch_size:  12
epoch:  20
n_examples:  436
batch_size:  12
epoch:  21
n_examples:  436
batch_size:  12
epoch:  22
n_examples:  436
batch_size:  12
epoch:  23
n_examples:  436
batch_size:  12
epoch:  24
n_examples:  436
batch_size:  12
epoch:  25
n_examples:  436
batch_size:  12
epoch:  26
n_examples:  436
batch_size:  12
epoch:  27
n_examples:  436
batch_size:  12
epoch:  28
n_examples:  436
batch_size:  12
epoch:  29
n_examples:  436
batch_size:  12
epoch:  30
n_examples:  436
batch_size:  12
epoch:  31
n_examples:  436
batch_size:  12
epoch:  32
n_examples:  436
batch_size:  12
epoch:  33
n_examples:  436
batch_size:  12
epoch:  34
n_examples:  436
batch_size:  12
epoch:  35
n_examples:  436
batch_size:  12
epoch:  36
n_examples:  436
batch_size:  12
epoch:  37
n_examples:  436
batch_size:  12
epoch:  38
n_examples:  436
batch_size:  12
epoch:  39
n_examples:  436
batch_size:  12
epoch:  40
n_examples:  436
batch_size:  12
epoch:  41
n_examples:  436
batch_size:  12
epoch:  42
n_examples:  436
batch_size:  12
epoch:  43
n_examples:  436
batch_size:  12
epoch:  44
n_examples:  436
batch_size:  12
epoch:  45
n_examples:  436
batch_size:  12
epoch:  46
n_examples:  436
batch_size:  12
epoch:  47
n_examples:  436
batch_size:  12
epoch:  48
n_examples:  436
batch_size:  12
epoch:  49
n_examples:  436
batch_size:  12
epoch:  50
n_examples:  436
batch_size:  12
epoch:  51
n_examples:  436
batch_size:  12
epoch:  52
n_examples:  436
batch_size:  12
epoch:  53
n_examples:  436
batch_size:  12
epoch:  54
n_examples:  436
batch_size:  12
epoch:  55
n_examples:  436
batch_size:  12
epoch:  56
n_examples:  436
batch_size:  12
epoch:  57
n_examples:  436
batch_size:  12
epoch:  58
n_examples:  436
batch_size:  12
epoch:  59
n_examples:  436
batch_size:  12
epoch:  60
n_examples:  436
batch_size:  12
epoch:  61
n_examples:  436
batch_size:  12
epoch:  62
n_examples:  436
batch_size:  12
epoch:  63
n_examples:  436
batch_size:  12
epoch:  64
n_examples:  436
batch_size:  12
epoch:  65
n_examples:  436
batch_size:  12
epoch:  66
n_examples:  436
batch_size:  12
epoch:  67
n_examples:  436
batch_size:  12
epoch:  68
n_examples:  436
batch_size:  12
epoch:  69
n_examples:  436
batch_size:  12
epoch:  70
n_examples:  436
batch_size:  12
epoch:  71
n_examples:  436
batch_size:  12
epoch:  72
n_examples:  436
batch_size:  12
epoch:  73
n_examples:  436
batch_size:  12
epoch:  74
n_examples:  436
batch_size:  12
epoch:  75
n_examples:  436
batch_size:  12
epoch:  76
n_examples:  436
batch_size:  12
epoch:  77
n_examples:  436
batch_size:  12
epoch:  78
n_examples:  436
batch_size:  12
epoch:  79
n_examples:  436
batch_size:  12
epoch:  80
n_examples:  436
batch_size:  12
epoch:  81
n_examples:  436
batch_size:  12
epoch:  82
n_examples:  436
batch_size:  12
epoch:  83
n_examples:  436
batch_size:  12
epoch:  84
n_examples:  436
batch_size:  12
epoch:  85
n_examples:  436
batch_size:  12
epoch:  86
n_examples:  436
batch_size:  12
epoch:  87
n_examples:  436
batch_size:  12
epoch:  88
n_examples:  436
batch_size:  12
epoch:  89
n_examples:  436
batch_size:  12
Confusion Matrix [[ 0  0  6  0  1  0  0]
 [ 1  0 11  0  3  0  0]
 [ 0  0  3  0  0  0  0]
 [ 0  0 13  0  0  0  0]
 [ 0  0 10  0  3  0  0]
 [ 0  0  1  0  0  0  0]
 [ 0  0  3  0  0  0  0]]
For model regularized, got accuracy: 0.109091
For model regularized, got precision: 0.686599
For model regularized, got recall: 0.109091
For model regularized, got f1: 1.000000
For model regularized, got confusion: 
[[ 0  0  6  0  1  0  0]
 [ 1  0 11  0  3  0  0]
 [ 0  0  3  0  0  0  0]
 [ 0  0 13  0  0  0  0]
 [ 0  0 10  0  3  0  0]
 [ 0  0  1  0  0  0  0]
 [ 0  0  3  0  0  0  0]]

Process finished with exit code 0
