C:\Users\Bohdan\miniconda3\envs\cs229\python.exe C:/Users/Bohdan/Documents/Stanford/CS229-34/Project/prjsrc/neuralNetwork/cnn.py
C:\Users\Bohdan\Documents\Stanford\CS229-34\Project\prjsrc\images
(179, 500, 500, 3)
(180, 500, 500, 3)
(181, 500, 500, 3)
(182, 500, 500, 3)
(183, 500, 500, 3)
(184, 500, 500, 3)
(185, 500, 500, 3)
(186, 500, 500, 3)
(187, 500, 500, 3)
(188, 500, 500, 3)
(189, 500, 500, 3)
(190, 500, 500, 3)
(191, 500, 500, 3)
(192, 500, 500, 3)
(193, 500, 500, 3)
(194, 500, 500, 3)
(195, 500, 500, 3)
(196, 500, 500, 3)
(197, 500, 500, 3)
(198, 500, 500, 3)
(199, 500, 500, 3)
(200, 500, 500, 3)
(201, 500, 500, 3)
(202, 500, 500, 3)
(203, 500, 500, 3)
(204, 500, 500, 3)
(205, 500, 500, 3)
(206, 500, 500, 3)
(207, 500, 500, 3)
(208, 500, 500, 3)
(209, 500, 500, 3)
(210, 500, 500, 3)
(211, 500, 500, 3)
(212, 500, 500, 3)
(213, 500, 500, 3)
(214, 500, 500, 3)
(215, 500, 500, 3)
(216, 500, 500, 3)
(217, 500, 500, 3)
(218, 500, 500, 3)
(219, 500, 500, 3)
(220, 500, 500, 3)
(221, 500, 500, 3)
(222, 500, 500, 3)
(223, 500, 500, 3)
(224, 500, 500, 3)
(225, 500, 500, 3)
(226, 500, 500, 3)
(227, 500, 500, 3)
(228, 500, 500, 3)
(229, 500, 500, 3)
(230, 500, 500, 3)
(231, 500, 500, 3)
(232, 500, 500, 3)
(233, 500, 500, 3)
(234, 500, 500, 3)
(235, 500, 500, 3)
(236, 500, 500, 3)
(237, 500, 500, 3)
(238, 500, 500, 3)
(239, 500, 500, 3)
(240, 500, 500, 3)
(241, 500, 500, 3)
(242, 500, 500, 3)
(243, 500, 500, 3)
(244, 500, 500, 3)
(245, 500, 500, 3)
(246, 500, 500, 3)
(247, 500, 500, 3)
(248, 500, 500, 3)
(249, 500, 500, 3)
(250, 500, 500, 3)
(251, 500, 500, 3)
(252, 500, 500, 3)
(253, 500, 500, 3)
(254, 500, 500, 3)
(255, 500, 500, 3)
(256, 500, 500, 3)
(257, 500, 500, 3)
(258, 500, 500, 3)
(259, 500, 500, 3)
(260, 500, 500, 3)
(261, 500, 500, 3)
(262, 500, 500, 3)
(263, 500, 500, 3)
(264, 500, 500, 3)
(265, 500, 500, 3)
(266, 500, 500, 3)
(267, 500, 500, 3)
(268, 500, 500, 3)
(269, 500, 500, 3)
(270, 500, 500, 3)
(271, 500, 500, 3)
(272, 500, 500, 3)
(273, 500, 500, 3)
(274, 500, 500, 3)
(275, 500, 500, 3)
(276, 500, 500, 3)
(277, 500, 500, 3)
(278, 500, 500, 3)
(279, 500, 500, 3)
(280, 500, 500, 3)
(281, 500, 500, 3)
(282, 500, 500, 3)
(283, 500, 500, 3)
(284, 500, 500, 3)
(285, 500, 500, 3)
(286, 500, 500, 3)
(287, 500, 500, 3)
(288, 500, 500, 3)
(289, 500, 500, 3)
(290, 500, 500, 3)
(291, 500, 500, 3)
(292, 500, 500, 3)
(293, 500, 500, 3)
(294, 500, 500, 3)
(295, 500, 500, 3)
(296, 500, 500, 3)
(297, 500, 500, 3)
(298, 500, 500, 3)
(299, 500, 500, 3)
(300, 500, 500, 3)
(301, 500, 500, 3)
(302, 500, 500, 3)
(303, 500, 500, 3)
(304, 500, 500, 3)
(305, 500, 500, 3)
(306, 500, 500, 3)
(307, 500, 500, 3)
(308, 500, 500, 3)
(309, 500, 500, 3)
(310, 500, 500, 3)
(311, 500, 500, 3)
(312, 500, 500, 3)
(313, 500, 500, 3)
(314, 500, 500, 3)
(315, 500, 500, 3)
(316, 500, 500, 3)
(317, 500, 500, 3)
(318, 500, 500, 3)
(319, 500, 500, 3)
(320, 500, 500, 3)
(321, 500, 500, 3)
(322, 500, 500, 3)
(323, 500, 500, 3)
(324, 500, 500, 3)
(325, 500, 500, 3)
(326, 500, 500, 3)
(327, 500, 500, 3)
(328, 500, 500, 3)
(329, 500, 500, 3)
(330, 500, 500, 3)
(331, 500, 500, 3)
(332, 500, 500, 3)
(333, 500, 500, 3)
(334, 500, 500, 3)
(335, 500, 500, 3)
(336, 500, 500, 3)
(337, 500, 500, 3)
(338, 500, 500, 3)
(339, 500, 500, 3)
(340, 500, 500, 3)
(341, 500, 500, 3)
(342, 500, 500, 3)
(343, 500, 500, 3)
(344, 500, 500, 3)
(345, 500, 500, 3)
(346, 500, 500, 3)
(347, 500, 500, 3)
(348, 500, 500, 3)
(349, 500, 500, 3)
(350, 500, 500, 3)
(351, 500, 500, 3)
(352, 500, 500, 3)
(353, 500, 500, 3)
(354, 500, 500, 3)
(355, 500, 500, 3)
(356, 500, 500, 3)
(357, 500, 500, 3)
(358, 500, 500, 3)
(359, 500, 500, 3)
(360, 500, 500, 3)
(361, 500, 500, 3)
(362, 500, 500, 3)
(363, 500, 500, 3)
(364, 500, 500, 3)
(365, 500, 500, 3)
(366, 500, 500, 3)
(367, 500, 500, 3)
(368, 500, 500, 3)
(369, 500, 500, 3)
(370, 500, 500, 3)
(371, 500, 500, 3)
(372, 500, 500, 3)
(373, 500, 500, 3)
(374, 500, 500, 3)
(375, 500, 500, 3)
(376, 500, 500, 3)
(377, 500, 500, 3)
(378, 500, 500, 3)
(379, 500, 500, 3)
(380, 500, 500, 3)
(381, 500, 500, 3)
(382, 500, 500, 3)
(383, 500, 500, 3)
(384, 500, 500, 3)
(385, 500, 500, 3)
(386, 500, 500, 3)
(387, 500, 500, 3)
(388, 500, 500, 3)
(389, 500, 500, 3)
(390, 500, 500, 3)
(391, 500, 500, 3)
(392, 500, 500, 3)
(393, 500, 500, 3)
(394, 500, 500, 3)
(395, 500, 500, 3)
(396, 500, 500, 3)
(397, 500, 500, 3)
(398, 500, 500, 3)
(399, 500, 500, 3)
(400, 500, 500, 3)
(401, 500, 500, 3)
(402, 500, 500, 3)
(403, 500, 500, 3)
(404, 500, 500, 3)
(405, 500, 500, 3)
(406, 500, 500, 3)
(407, 500, 500, 3)
(408, 500, 500, 3)
(409, 500, 500, 3)
(410, 500, 500, 3)
(411, 500, 500, 3)
(412, 500, 500, 3)
(413, 500, 500, 3)
(414, 500, 500, 3)
(415, 500, 500, 3)
(416, 500, 500, 3)
(417, 500, 500, 3)
(418, 500, 500, 3)
(419, 500, 500, 3)
(420, 500, 500, 3)
(421, 500, 500, 3)
(422, 500, 500, 3)
(423, 500, 500, 3)
(424, 500, 500, 3)
(425, 500, 500, 3)
(426, 500, 500, 3)
(427, 500, 500, 3)
(428, 500, 500, 3)
(429, 500, 500, 3)
(430, 500, 500, 3)
(431, 500, 500, 3)
(432, 500, 500, 3)
(433, 500, 500, 3)
(434, 500, 500, 3)
(435, 500, 500, 3)
(436, 500, 500, 3)
(437, 500, 500, 3)
(438, 500, 500, 3)
(439, 500, 500, 3)
(440, 500, 500, 3)
(441, 500, 500, 3)
(442, 500, 500, 3)
(443, 500, 500, 3)
(444, 500, 500, 3)
(445, 500, 500, 3)
(446, 500, 500, 3)
(447, 500, 500, 3)
(448, 500, 500, 3)
(449, 500, 500, 3)
(450, 500, 500, 3)
(451, 500, 500, 3)
(452, 500, 500, 3)
(453, 500, 500, 3)
(454, 500, 500, 3)
(455, 500, 500, 3)
(456, 500, 500, 3)
(457, 500, 500, 3)
(458, 500, 500, 3)
(459, 500, 500, 3)
(460, 500, 500, 3)
(461, 500, 500, 3)
(462, 500, 500, 3)
(463, 500, 500, 3)
(464, 500, 500, 3)
(465, 500, 500, 3)
(466, 500, 500, 3)
(467, 500, 500, 3)
(468, 500, 500, 3)
(469, 500, 500, 3)
(470, 500, 500, 3)
(471, 500, 500, 3)
(472, 500, 500, 3)
(473, 500, 500, 3)
(474, 500, 500, 3)
(475, 500, 500, 3)
(476, 500, 500, 3)
(477, 500, 500, 3)
(478, 500, 500, 3)
(479, 500, 500, 3)
(480, 500, 500, 3)
(481, 500, 500, 3)
(482, 500, 500, 3)
(483, 500, 500, 3)
(484, 500, 500, 3)
(485, 500, 500, 3)
(486, 500, 500, 3)
(487, 500, 500, 3)
(488, 500, 500, 3)
(489, 500, 500, 3)
(490, 500, 500, 3)
(491, 500, 500, 3)
(492, 500, 500, 3)
(493, 500, 500, 3)
(494, 500, 500, 3)
(495, 500, 500, 3)
(496, 500, 500, 3)
(497, 500, 500, 3)
(498, 500, 500, 3)
(499, 500, 500, 3)
(500, 500, 500, 3)
(501, 500, 500, 3)
(502, 500, 500, 3)
(503, 500, 500, 3)
(504, 500, 500, 3)
(505, 500, 500, 3)
(506, 500, 500, 3)
(507, 500, 500, 3)
(508, 500, 500, 3)
(509, 500, 500, 3)
(510, 500, 500, 3)
(511, 500, 500, 3)
(512, 500, 500, 3)
(513, 500, 500, 3)
(514, 500, 500, 3)
(515, 500, 500, 3)
(516, 500, 500, 3)
(517, 500, 500, 3)
(518, 500, 500, 3)
(519, 500, 500, 3)
(520, 500, 500, 3)
(521, 500, 500, 3)
(522, 500, 500, 3)
(523, 500, 500, 3)
(524, 500, 500, 3)
(525, 500, 500, 3)
(526, 500, 500, 3)
(527, 500, 500, 3)
(528, 500, 500, 3)
(529, 500, 500, 3)
(530, 500, 500, 3)
(531, 500, 500, 3)
(532, 500, 500, 3)
(533, 500, 500, 3)
(534, 500, 500, 3)
(535, 500, 500, 3)
(536, 500, 500, 3)
(537, 500, 500, 3)
(538, 500, 500, 3)
(539, 500, 500, 3)
(540, 500, 500, 3)
(541, 500, 500, 3)
(542, 500, 500, 3)
(543, 500, 500, 3)
(544, 500, 500, 3)
(545, 500, 500, 3)
(546, 500, 500, 3)
number of training examples = 436
number of validation examples = 55
X_train shape: (436, 500, 500, 3)
Y_train shape: (436, 7)
X_test shape: (55, 500, 500, 3)
Y_test shape: (55, 7)
2021-11-29 16:21:07.015656: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX AVX2
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 500, 500, 3)]     0         
_________________________________________________________________
conv2d (Conv2D)              (None, 500, 500, 8)       392       
_________________________________________________________________
re_lu (ReLU)                 (None, 500, 500, 8)       0         
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 63, 63, 8)         0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 63, 63, 16)        528       
_________________________________________________________________
re_lu_1 (ReLU)               (None, 63, 63, 16)        0         
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 16, 16, 16)        0         
_________________________________________________________________
flatten (Flatten)            (None, 4096)              0         
_________________________________________________________________
dense (Dense)                (None, 7)                 28679     
=================================================================
Total params: 29,599
Trainable params: 29,599
Non-trainable params: 0
_________________________________________________________________
Train for 5 steps, validate for 1 steps
Epoch 1/100
2021-11-29 16:21:07.160922: W tensorflow/core/framework/cpu_allocator_impl.cc:81] Allocation of 2616000000 exceeds 10% of system memory.
2021-11-29 16:21:14.294691: W tensorflow/core/framework/cpu_allocator_impl.cc:81] Allocation of 576000000 exceeds 10% of system memory.
2021-11-29 16:21:14.570383: W tensorflow/core/framework/cpu_allocator_impl.cc:81] Allocation of 288000000 exceeds 10% of system memory.
2021-11-29 16:21:14.712800: W tensorflow/core/framework/cpu_allocator_impl.cc:81] Allocation of 768000000 exceeds 10% of system memory.
2021-11-29 16:21:14.863428: W tensorflow/core/framework/cpu_allocator_impl.cc:81] Allocation of 576000000 exceeds 10% of system memory.

1/5 [=====>........................] - ETA: 55s - loss: 1.9288 - accuracy: 0.1458
2/5 [===========>..................] - ETA: 27s - loss: 1.8753 - accuracy: 0.1667
3/5 [=================>............] - ETA: 15s - loss: 1.8416 - accuracy: 0.1875
4/5 [=======================>......] - ETA: 6s - loss: 1.8285 - accuracy: 0.2109 
5/5 [==============================] - 30s 6s/step - loss: 1.8264 - accuracy: 0.2110 - val_loss: 1.7286 - val_accuracy: 0.1273
Epoch 2/100

1/5 [=====>........................] - ETA: 24s - loss: 1.7019 - accuracy: 0.2604
2/5 [===========>..................] - ETA: 15s - loss: 1.7368 - accuracy: 0.2604
3/5 [=================>............] - ETA: 9s - loss: 1.7207 - accuracy: 0.2569 
4/5 [=======================>......] - ETA: 4s - loss: 1.7274 - accuracy: 0.2708
5/5 [==============================] - 21s 4s/step - loss: 1.7471 - accuracy: 0.2706 - val_loss: 1.7065 - val_accuracy: 0.1636
Epoch 3/100

1/5 [=====>........................] - ETA: 21s - loss: 1.7009 - accuracy: 0.2917
2/5 [===========>..................] - ETA: 13s - loss: 1.7333 - accuracy: 0.2812
3/5 [=================>............] - ETA: 8s - loss: 1.7184 - accuracy: 0.2639 
4/5 [=======================>......] - ETA: 4s - loss: 1.7216 - accuracy: 0.2656
5/5 [==============================] - 19s 4s/step - loss: 1.7381 - accuracy: 0.2592 - val_loss: 1.7285 - val_accuracy: 0.1273
Epoch 4/100

1/5 [=====>........................] - ETA: 21s - loss: 1.6839 - accuracy: 0.2604
2/5 [===========>..................] - ETA: 13s - loss: 1.7142 - accuracy: 0.2604
3/5 [=================>............] - ETA: 8s - loss: 1.7084 - accuracy: 0.2500 
4/5 [=======================>......] - ETA: 4s - loss: 1.7143 - accuracy: 0.2526
5/5 [==============================] - 19s 4s/step - loss: 1.7280 - accuracy: 0.2454 - val_loss: 1.7069 - val_accuracy: 0.1455
Epoch 5/100

1/5 [=====>........................] - ETA: 20s - loss: 1.6734 - accuracy: 0.3021
2/5 [===========>..................] - ETA: 13s - loss: 1.7068 - accuracy: 0.3177
3/5 [=================>............] - ETA: 8s - loss: 1.7024 - accuracy: 0.3056 
4/5 [=======================>......] - ETA: 4s - loss: 1.7103 - accuracy: 0.3021
5/5 [==============================] - 19s 4s/step - loss: 1.7232 - accuracy: 0.2890 - val_loss: 1.7154 - val_accuracy: 0.1273
Epoch 6/100

1/5 [=====>........................] - ETA: 20s - loss: 1.6516 - accuracy: 0.2604
2/5 [===========>..................] - ETA: 13s - loss: 1.6881 - accuracy: 0.2760
3/5 [=================>............] - ETA: 8s - loss: 1.6855 - accuracy: 0.2674 
4/5 [=======================>......] - ETA: 4s - loss: 1.6941 - accuracy: 0.2734
5/5 [==============================] - 19s 4s/step - loss: 1.7107 - accuracy: 0.2638 - val_loss: 1.7065 - val_accuracy: 0.1636
Epoch 7/100

1/5 [=====>........................] - ETA: 21s - loss: 1.6255 - accuracy: 0.3646
2/5 [===========>..................] - ETA: 13s - loss: 1.6707 - accuracy: 0.3438
3/5 [=================>............] - ETA: 8s - loss: 1.6673 - accuracy: 0.3264 
4/5 [=======================>......] - ETA: 4s - loss: 1.6749 - accuracy: 0.3229
5/5 [==============================] - 20s 4s/step - loss: 1.6955 - accuracy: 0.3050 - val_loss: 1.7166 - val_accuracy: 0.1273
Epoch 8/100

1/5 [=====>........................] - ETA: 20s - loss: 1.5991 - accuracy: 0.3542
2/5 [===========>..................] - ETA: 13s - loss: 1.6493 - accuracy: 0.3229
3/5 [=================>............] - ETA: 8s - loss: 1.6510 - accuracy: 0.3021 
4/5 [=======================>......] - ETA: 4s - loss: 1.6593 - accuracy: 0.3047
5/5 [==============================] - 19s 4s/step - loss: 1.6802 - accuracy: 0.2936 - val_loss: 1.7009 - val_accuracy: 0.2182
Epoch 9/100

1/5 [=====>........................] - ETA: 21s - loss: 1.5700 - accuracy: 0.4062
2/5 [===========>..................] - ETA: 13s - loss: 1.6282 - accuracy: 0.3698
3/5 [=================>............] - ETA: 8s - loss: 1.6354 - accuracy: 0.3368 
4/5 [=======================>......] - ETA: 4s - loss: 1.6472 - accuracy: 0.3359
5/5 [==============================] - 20s 4s/step - loss: 1.6668 - accuracy: 0.3234 - val_loss: 1.6949 - val_accuracy: 0.2727
Epoch 10/100

1/5 [=====>........................] - ETA: 21s - loss: 1.5422 - accuracy: 0.4479
2/5 [===========>..................] - ETA: 13s - loss: 1.6089 - accuracy: 0.4010
3/5 [=================>............] - ETA: 8s - loss: 1.6173 - accuracy: 0.3681 
4/5 [=======================>......] - ETA: 4s - loss: 1.6301 - accuracy: 0.3646
5/5 [==============================] - 19s 4s/step - loss: 1.6506 - accuracy: 0.3486 - val_loss: 1.6990 - val_accuracy: 0.2545
Epoch 11/100

1/5 [=====>........................] - ETA: 20s - loss: 1.5217 - accuracy: 0.4375
2/5 [===========>..................] - ETA: 13s - loss: 1.5919 - accuracy: 0.4115
3/5 [=================>............] - ETA: 8s - loss: 1.6004 - accuracy: 0.3750 
4/5 [=======================>......] - ETA: 4s - loss: 1.6131 - accuracy: 0.3750
5/5 [==============================] - 19s 4s/step - loss: 1.6335 - accuracy: 0.3624 - val_loss: 1.6975 - val_accuracy: 0.2727
Epoch 12/100

1/5 [=====>........................] - ETA: 20s - loss: 1.5009 - accuracy: 0.4479
2/5 [===========>..................] - ETA: 13s - loss: 1.5736 - accuracy: 0.4167
3/5 [=================>............] - ETA: 8s - loss: 1.5842 - accuracy: 0.3819 
4/5 [=======================>......] - ETA: 4s - loss: 1.5981 - accuracy: 0.3776
5/5 [==============================] - 19s 4s/step - loss: 1.6166 - accuracy: 0.3647 - val_loss: 1.6881 - val_accuracy: 0.3455
Epoch 13/100

1/5 [=====>........................] - ETA: 21s - loss: 1.4762 - accuracy: 0.4792
2/5 [===========>..................] - ETA: 13s - loss: 1.5536 - accuracy: 0.4375
3/5 [=================>............] - ETA: 8s - loss: 1.5678 - accuracy: 0.3924 
4/5 [=======================>......] - ETA: 4s - loss: 1.5825 - accuracy: 0.3854
5/5 [==============================] - 20s 4s/step - loss: 1.5986 - accuracy: 0.3899 - val_loss: 1.6770 - val_accuracy: 0.3273
Epoch 14/100

1/5 [=====>........................] - ETA: 20s - loss: 1.4568 - accuracy: 0.5000
2/5 [===========>..................] - ETA: 13s - loss: 1.5355 - accuracy: 0.4531
3/5 [=================>............] - ETA: 8s - loss: 1.5505 - accuracy: 0.4062 
4/5 [=======================>......] - ETA: 4s - loss: 1.5652 - accuracy: 0.3932
5/5 [==============================] - 19s 4s/step - loss: 1.5790 - accuracy: 0.3991 - val_loss: 1.6653 - val_accuracy: 0.3455
Epoch 15/100

1/5 [=====>........................] - ETA: 20s - loss: 1.4360 - accuracy: 0.5208
2/5 [===========>..................] - ETA: 13s - loss: 1.5164 - accuracy: 0.4635
3/5 [=================>............] - ETA: 8s - loss: 1.5314 - accuracy: 0.4132 
4/5 [=======================>......] - ETA: 4s - loss: 1.5468 - accuracy: 0.3984
5/5 [==============================] - 19s 4s/step - loss: 1.5574 - accuracy: 0.4060 - val_loss: 1.6585 - val_accuracy: 0.3455
Epoch 16/100

1/5 [=====>........................] - ETA: 21s - loss: 1.4127 - accuracy: 0.5312
2/5 [===========>..................] - ETA: 13s - loss: 1.4959 - accuracy: 0.4740
3/5 [=================>............] - ETA: 8s - loss: 1.5107 - accuracy: 0.4271 
4/5 [=======================>......] - ETA: 4s - loss: 1.5262 - accuracy: 0.4089
5/5 [==============================] - 19s 4s/step - loss: 1.5332 - accuracy: 0.4151 - val_loss: 1.6579 - val_accuracy: 0.3455
Epoch 17/100

1/5 [=====>........................] - ETA: 20s - loss: 1.3867 - accuracy: 0.5521
2/5 [===========>..................] - ETA: 13s - loss: 1.4731 - accuracy: 0.4896
3/5 [=================>............] - ETA: 8s - loss: 1.4874 - accuracy: 0.4514 
4/5 [=======================>......] - ETA: 4s - loss: 1.5025 - accuracy: 0.4401
5/5 [==============================] - 19s 4s/step - loss: 1.5062 - accuracy: 0.4472 - val_loss: 1.6579 - val_accuracy: 0.3455
Epoch 18/100

1/5 [=====>........................] - ETA: 20s - loss: 1.3590 - accuracy: 0.5625
2/5 [===========>..................] - ETA: 13s - loss: 1.4474 - accuracy: 0.5156
3/5 [=================>............] - ETA: 8s - loss: 1.4600 - accuracy: 0.4896 
4/5 [=======================>......] - ETA: 4s - loss: 1.4737 - accuracy: 0.4792
5/5 [==============================] - 19s 4s/step - loss: 1.4741 - accuracy: 0.4862 - val_loss: 1.6514 - val_accuracy: 0.3273
Epoch 19/100

1/5 [=====>........................] - ETA: 20s - loss: 1.3226 - accuracy: 0.6146
2/5 [===========>..................] - ETA: 13s - loss: 1.4164 - accuracy: 0.5521
3/5 [=================>............] - ETA: 8s - loss: 1.4280 - accuracy: 0.5208 
4/5 [=======================>......] - ETA: 4s - loss: 1.4426 - accuracy: 0.5234
5/5 [==============================] - 19s 4s/step - loss: 1.4382 - accuracy: 0.5252 - val_loss: 1.6431 - val_accuracy: 0.3455
Epoch 20/100

1/5 [=====>........................] - ETA: 20s - loss: 1.2834 - accuracy: 0.6146
2/5 [===========>..................] - ETA: 13s - loss: 1.3822 - accuracy: 0.5677
3/5 [=================>............] - ETA: 8s - loss: 1.3963 - accuracy: 0.5312 
4/5 [=======================>......] - ETA: 4s - loss: 1.4111 - accuracy: 0.5339
5/5 [==============================] - 19s 4s/step - loss: 1.4015 - accuracy: 0.5367 - val_loss: 1.6321 - val_accuracy: 0.3636
Epoch 21/100

1/5 [=====>........................] - ETA: 20s - loss: 1.2463 - accuracy: 0.6250
2/5 [===========>..................] - ETA: 13s - loss: 1.3455 - accuracy: 0.5729
3/5 [=================>............] - ETA: 8s - loss: 1.3614 - accuracy: 0.5451 
4/5 [=======================>......] - ETA: 4s - loss: 1.3753 - accuracy: 0.5469
5/5 [==============================] - 19s 4s/step - loss: 1.3612 - accuracy: 0.5505 - val_loss: 1.6195 - val_accuracy: 0.3818
Epoch 22/100

1/5 [=====>........................] - ETA: 20s - loss: 1.2069 - accuracy: 0.6458
2/5 [===========>..................] - ETA: 13s - loss: 1.3064 - accuracy: 0.5990
3/5 [=================>............] - ETA: 8s - loss: 1.3247 - accuracy: 0.5694 
4/5 [=======================>......] - ETA: 4s - loss: 1.3395 - accuracy: 0.5651
5/5 [==============================] - 19s 4s/step - loss: 1.3196 - accuracy: 0.5757 - val_loss: 1.6130 - val_accuracy: 0.3636
Epoch 23/100

1/5 [=====>........................] - ETA: 20s - loss: 1.1640 - accuracy: 0.6562
2/5 [===========>..................] - ETA: 13s - loss: 1.2632 - accuracy: 0.6094
3/5 [=================>............] - ETA: 8s - loss: 1.2834 - accuracy: 0.5868 
4/5 [=======================>......] - ETA: 4s - loss: 1.2976 - accuracy: 0.5807
5/5 [==============================] - 19s 4s/step - loss: 1.2725 - accuracy: 0.5940 - val_loss: 1.6080 - val_accuracy: 0.3455
Epoch 24/100

1/5 [=====>........................] - ETA: 20s - loss: 1.1231 - accuracy: 0.6562
2/5 [===========>..................] - ETA: 13s - loss: 1.2198 - accuracy: 0.6250
3/5 [=================>............] - ETA: 8s - loss: 1.2402 - accuracy: 0.6076 
4/5 [=======================>......] - ETA: 4s - loss: 1.2534 - accuracy: 0.6016
